# OBJ created with rayvertex
v -0.401386 0.102835 0.000000
v -0.410717 -0.030687 0.000000
v -0.412551 0.008890 0.000000
v -0.416238 -0.008449 0.000000
v -0.271643 -0.060199 0.000000
v -0.414364 0.018132 0.000000
v -0.392280 0.124464 0.000000
v -0.163923 -0.007151 0.000000
v -0.390385 0.144801 0.000000
v -0.224440 -0.035611 0.000000
v -0.039711 0.093461 0.000000
v -0.339545 0.291115 0.000000
v -0.426567 0.170876 0.000000
v -0.433188 0.205613 0.000000
v -0.434390 0.186354 0.000000
v -0.393747 0.150846 0.000000
v -0.431803 0.177977 0.000000
v -0.416931 0.245307 0.000000
v -0.391883 0.271673 0.000000
v -0.400582 0.267169 0.000000
v -0.346044 0.284229 0.000000
v -0.340411 0.371620 0.000000
v -0.335369 0.323191 0.000000
v -0.322544 0.396831 0.000000
v -0.332659 0.392570 0.000000
v -0.248347 0.409364 0.000000
v -0.338180 0.387177 0.000000
v -0.336112 0.300234 0.000000
v -0.152474 -0.005749 0.000000
v -0.000769 0.062249 0.000000
v -0.144253 -0.009517 0.000000
v -0.141085 -0.019326 0.000000
v 0.024136 0.042512 0.000000
v -0.039334 0.089034 0.000000
v 0.130084 -0.186875 0.000000
v -0.151761 -0.062396 0.000000
v -0.017974 0.106536 0.000000
v -0.208529 0.421286 0.000000
v -0.204536 0.435865 0.000000
v -0.175383 0.480633 0.000000
v -0.213826 0.440754 0.000000
v -0.229492 0.443292 0.000000
v -0.245556 0.469382 0.000000
v -0.268750 0.454150 0.000000
v -0.273772 0.438330 0.000000
v -0.275535 0.443345 0.000000
v -0.002246 0.114736 0.000000
v 0.006759 0.116517 0.000000
v -0.065401 0.497101 0.000000
v -0.201001 0.428063 0.000000
v -0.003305 0.500000 0.000000
v 0.056396 0.482589 0.000000
v 0.152576 0.380937 0.000000
v 0.099831 -0.370538 0.000000
v 0.182004 -0.490403 0.000000
v 0.112350 -0.375904 0.000000
v 0.137245 -0.252545 0.000000
v 0.140821 -0.267627 0.000000
v 0.105321 -0.354340 0.000000
v 0.113766 -0.350329 0.000000
v 0.156171 -0.377249 0.000000
v 0.142196 -0.379381 0.000000
v 0.161499 -0.370913 0.000000
v 0.292749 -0.462466 0.000000
v 0.223829 -0.247904 0.000000
v 0.182961 -0.267898 0.000000
v 0.156823 -0.361437 0.000000
v 0.146454 -0.353093 0.000000
v 0.154623 -0.273824 0.000000
v 0.132794 -0.348941 0.000000
v 0.123178 -0.348529 0.000000
v 0.147880 -0.272711 0.000000
v 0.031990 0.043282 0.000000
v 0.135717 -0.223705 0.000000
v 0.159523 -0.167204 0.000000
v 0.198312 -0.152783 0.000000
v 0.234983 -0.157577 0.000000
v 0.410880 -0.028174 0.000000
v 0.225642 -0.152783 0.000000
v 0.411287 -0.020278 0.000000
v 0.213693 -0.150958 0.000000
v 0.039131 0.053555 0.000000
v 0.389448 -0.423724 0.000000
v 0.418713 -0.398685 0.000000
v 0.248673 -0.226178 0.000000
v 0.242521 -0.164654 0.000000
v 0.395651 -0.106111 0.000000
v 0.353653 -0.446123 0.000000
v 0.450270 -0.348461 0.000000
v 0.439605 -0.388809 0.000000
v 0.253675 -0.183241 0.000000
v 0.257057 -0.204681 0.000000
v 0.401784 -0.116337 0.000000
v 0.445157 -0.382962 0.000000
v 0.460874 -0.259022 0.000000
v 0.459917 -0.330789 0.000000
v 0.474758 -0.318460 0.000000
v 0.488286 -0.282459 0.000000
v 0.498554 -0.309413 0.000000
v 0.449048 -0.175649 0.000000
v 0.498156 -0.295866 0.000000
v 0.500000 -0.302393 0.000000
v 0.418836 -0.133997 0.000000
v 0.414058 -0.036397 0.000000
v 0.398392 -0.103078 0.000000
v 0.428156 -0.052629 0.000000
v 0.453805 -0.073560 0.000000
v 0.434359 -0.097570 0.000000
v 0.452613 -0.090445 0.000000
v 0.458735 -0.082625 0.000000
v 0.460834 0.040955 0.000000
v 0.455853 0.025060 0.000000
v 0.459876 0.033260 0.000000
v 0.444851 0.066733 0.000000
v 0.441184 0.008730 0.000000
v 0.389499 0.116688 0.000000
v 0.041362 0.075489 0.000000
v 0.030533 0.099213 0.000000
v 0.167325 0.366730 0.000000
v 0.013471 0.114603 0.000000
v 0.235635 0.349926 0.000000
v 0.157547 0.373545 0.000000
v 0.152148 0.388192 0.000000
v 0.219225 0.390769 0.000000
v 0.275779 0.433044 0.000000
v 0.242083 0.459172 0.000000
v 0.205585 0.403213 0.000000
v 0.169434 0.464570 0.000000
v 0.156029 0.394591 0.000000
v 0.163719 0.399543 0.000000
v 0.185977 0.448260 0.000000
v 0.173784 0.402958 0.000000
v 0.215914 0.452041 0.000000
v 0.127874 0.486276 0.000000
v 0.196326 0.442971 0.000000
v 0.194238 0.405316 0.000000
v 0.203823 0.443895 0.000000
v 0.141198 0.484031 0.000000
v 0.152005 0.479303 0.000000
v 0.236776 0.477511 0.000000
v 0.366936 0.315456 0.000000
v 0.248958 0.350673 0.000000
v 0.383000 0.268216 0.000000
v 0.414893 0.214700 0.000000
v 0.410340 0.238198 0.000000
v 0.391638 0.125386 0.000000
v 0.448793 0.084847 0.000000
v 0.444464 0.091936 0.000000
v 0.433595 0.099183 0.000000
v 0.397648 0.110224 0.000000
v 0.425457 0.175547 0.000000
v 0.421851 0.160694 0.000000
v 0.294420 0.389083 0.000000
v 0.247105 0.356991 0.000000
v 0.286403 0.394043 0.000000
v 0.282899 0.399699 0.000000
v 0.342234 0.356915 0.000000
v 0.347511 0.390131 0.000000
v 0.326171 0.399358 0.000000
v 0.303914 0.388953 0.000000
v 0.337039 0.399466 0.000000
v 0.345708 0.394512 0.000000
f 1 2 3
f 3 4 5
f 3 2 4
f 1 6 2
f 7 5 4
f 8 1 9
f 1 10 6
f 11 10 1
f 8 11 1
f 12 13 14
f 15 14 13
f 16 17 12
f 18 19 20
f 16 12 14
f 21 16 11
f 17 16 21
f 11 22 21
f 21 23 20
f 24 25 26
f 21 27 23
f 20 23 18
f 28 11 8
f 30 31 32
f 31 30 33
f 28 8 34
f 35 36 32
f 37 31 33
f 34 36 28
f 35 32 31
f 38 39 31
f 40 41 42
f 41 38 42
f 40 43 44
f 40 45 41
f 43 46 44
f 44 45 40
f 46 43 47
f 48 11 29
f 35 28 36
f 49 11 48
f 35 31 39
f 21 22 27
f 51 52 22
f 50 22 11
f 52 25 24
f 53 54 55
f 56 57 47
f 58 59 60
f 60 61 58
f 53 62 61
f 53 55 62
f 58 61 62
f 59 58 63
f 48 55 54
f 54 49 48
f 57 56 63
f 64 34 8
f 25 65 26
f 66 25 52
f 67 68 69
f 70 67 71
f 69 71 67
f 72 70 71
f 70 72 73
f 74 66 51
f 75 76 74
f 51 66 52
f 74 77 75
f 77 78 75
f 77 73 78
f 79 80 81
f 79 73 82
f 72 78 73
f 83 81 80
f 85 86 87
f 86 85 88
f 89 85 87
f 90 86 88
f 91 92 90
f 88 91 90
f 91 88 93
f 88 81 93
f 94 95 96
f 94 96 97
f 96 95 98
f 99 94 97
f 100 84 83
f 93 81 84
f 95 100 98
f 51 22 50
f 82 73 77
f 83 80 101
f 79 82 80
f 102 103 104
f 102 104 105
f 106 83 101
f 103 106 101
f 106 103 102
f 107 60 59
f 105 104 108
f 109 100 83
f 111 112 113
f 100 110 98
f 114 115 116
f 115 114 113
f 114 116 117
f 113 112 115
f 118 117 116
f 120 122 119
f 110 119 122
f 119 110 109
f 111 122 112
f 121 112 122
f 123 121 124
f 125 121 120
f 51 77 74
f 47 43 126
f 47 126 56
f 43 128 126
f 56 129 63
f 130 131 132
f 129 56 131
f 127 133 134
f 135 133 127
f 127 134 128
f 135 136 137
f 138 139 135
f 138 140 139
f 141 142 140
f 129 59 63
f 129 131 130
f 143 144 130
f 143 142 144
f 107 145 105
f 108 107 105
f 59 129 146
f 147 145 107
f 143 130 132
f 138 141 140
f 137 138 135
f 144 142 141
f 148 145 147
f 149 150 151
f 151 152 153
f 148 153 154
f 156 137 155
f 158 159 149
f 135 127 136
f 137 160 155
f 161 156 162
f 157 156 161
f 163 164 165
f 162 166 161
f 167 157 161
f 167 164 157
f 160 137 136
f 167 168 169
f 170 169 171
f 167 172 164
f 170 171 173
f 169 170 167
f 171 174 173
f 168 167 161
f 172 175 164
f 150 149 159
f 175 165 164
f 158 165 159
f 176 159 177
f 152 151 150
f 176 177 178
f 159 176 150
f 179 178 180
f 177 180 178
f 181 179 180
f 179 181 182
f 183 184 185
f 186 187 184
f 186 152 187
f 154 152 188
f 186 184 183
f 154 188 189
f 125 124 121
f 190 191 192
f 188 190 189
f 194 120 192
f 195 124 125
f 194 125 120
f 190 193 191
f 197 199 196
f 191 194 192
f 200 201 202
f 203 202 204
f 205 199 198
f 154 145 148
f 206 195 201
f 203 204 207
f 202 203 200
f 199 207 208
f 199 209 207
f 124 195 206
f 206 201 210
f 210 201 211
f 200 211 201
f 208 207 204
f 209 199 205
f 212 205 198
f 213 214 215
f 193 215 214
f 216 217 215
f 193 218 215
f 215 218 216
f 218 193 188
f 219 220 186
f 221 186 220
f 186 221 222
f 223 216 218
f 223 218 224
f 152 222 188
f 214 225 226
f 227 196 226
f 228 197 196
f 225 227 226
f 230 232 229
f 225 229 232
f 225 214 229
f 233 231 230
f 233 230 234
f 213 229 214
f 186 222 152
f 235 236 237
f 237 238 239
f 237 236 238
f 235 240 236
f 241 239 238
f 242 235 243
f 235 244 240
f 245 244 235
f 242 245 235
f 246 247 248
f 249 248 247
f 250 251 246
f 252 253 254
f 250 246 248
f 255 250 245
f 251 250 255
f 245 256 255
f 255 257 254
f 258 259 260
f 255 261 257
f 254 257 252
f 262 245 242
f 264 265 266
f 265 264 267
f 262 242 268
f 269 270 266
f 271 265 267
f 268 270 262
f 269 266 265
f 272 273 265
f 274 275 276
f 275 272 276
f 274 277 278
f 274 279 275
f 277 280 278
f 278 279 274
f 280 277 281
f 282 245 263
f 269 262 270
f 283 245 282
f 269 265 273
f 255 256 261
f 285 286 256
f 284 256 245
f 286 259 258
f 287 288 289
f 290 291 281
f 292 293 294
f 294 295 292
f 287 296 295
f 287 289 296
f 292 295 296
f 293 292 297
f 282 289 288
f 288 283 282
f 291 290 297
f 298 268 242
f 259 299 260
f 300 259 286
f 301 302 303
f 304 301 305
f 303 305 301
f 306 304 305
f 304 306 307
f 308 300 285
f 309 310 308
f 285 300 286
f 308 311 309
f 311 312 309
f 311 307 312
f 313 314 315
f 313 307 316
f 306 312 307
f 317 315 314
f 319 320 321
f 320 319 322
f 323 319 321
f 324 320 322
f 325 326 324
f 322 325 324
f 325 322 327
f 322 315 327
f 328 329 330
f 328 330 331
f 330 329 332
f 333 328 331
f 334 318 317
f 327 315 318
f 329 334 332
f 285 256 284
f 316 307 311
f 317 314 335
f 313 316 314
f 336 337 338
f 336 338 339
f 340 317 335
f 337 340 335
f 340 337 336
f 341 294 293
f 339 338 342
f 343 334 317
f 345 346 347
f 334 344 332
f 348 349 350
f 349 348 347
f 348 350 351
f 347 346 349
f 352 351 350
f 354 356 353
f 344 353 356
f 353 344 343
f 345 356 346
f 355 346 356
f 357 355 358
f 359 355 354
f 285 311 308
f 281 277 360
f 281 360 290
f 277 362 360
f 290 363 297
f 364 365 366
f 363 290 365
f 361 367 368
f 369 367 361
f 361 368 362
f 369 370 371
f 372 373 369
f 372 374 373
f 375 376 374
f 363 293 297
f 363 365 364
f 377 378 364
f 377 376 378
f 341 379 339
f 342 341 339
f 293 363 380
f 381 379 341
f 377 364 366
f 372 375 374
f 371 372 369
f 378 376 375
f 382 379 381
f 383 384 385
f 385 386 387
f 382 387 388
f 390 371 389
f 392 393 383
f 369 361 370
f 371 394 389
f 395 390 396
f 391 390 395
f 397 398 399
f 396 400 395
f 401 391 395
f 401 398 391
f 394 371 370
f 401 402 403
f 404 403 405
f 401 406 398
f 404 405 407
f 403 404 401
f 405 408 407
f 402 401 395
f 406 409 398
f 384 383 393
f 409 399 398
f 392 399 393
f 410 393 411
f 386 385 384
f 410 411 412
f 393 410 384
f 413 412 414
f 411 414 412
f 415 413 414
f 413 415 416
f 417 418 419
f 420 421 418
f 420 386 421
f 388 386 422
f 420 418 417
f 388 422 423
f 359 358 355
f 424 425 426
f 422 424 423
f 428 354 426
f 429 358 359
f 428 359 354
f 424 427 425
f 431 433 430
f 425 428 426
f 434 435 436
f 437 436 438
f 439 433 432
f 388 379 382
f 440 429 435
f 437 438 441
f 436 437 434
f 433 441 442
f 433 443 441
f 358 429 440
f 440 435 444
f 444 435 445
f 434 445 435
f 442 441 438
f 443 433 439
f 446 439 432
f 447 448 449
f 427 449 448
f 450 451 449
f 427 452 449
f 449 452 450
f 452 427 422
f 453 454 420
f 455 420 454
f 420 455 456
f 457 450 452
f 457 452 458
f 386 456 422
f 448 459 460
f 461 430 460
f 462 431 430
f 459 461 460
f 464 466 463
f 459 463 466
f 459 448 463
f 467 465 464
f 467 464 468
f 447 463 448
f 420 456 386
f 469 470 471
f 471 472 473
f 471 470 472
f 469 474 470
f 475 473 472
f 476 469 477
f 469 478 474
f 479 478 469
f 476 479 469
f 480 481 482
f 483 482 481
f 484 485 480
f 486 487 488
f 484 480 482
f 489 484 479
f 485 484 489
f 479 490 489
f 489 491 488
f 492 493 494
f 489 495 491
f 488 491 486
f 496 479 476
f 498 499 500
f 499 498 501
f 496 476 502
f 503 504 500
f 505 499 501
f 502 504 496
f 503 500 499
f 506 507 499
f 508 509 510
f 509 506 510
f 508 511 512
f 508 513 509
f 511 514 512
f 512 513 508
f 514 511 515
f 516 479 497
f 503 496 504
f 517 479 516
f 503 499 507
f 489 490 495
f 519 520 490
f 518 490 479
f 520 493 492
f 521 522 523
f 524 525 515
f 526 527 528
f 528 529 526
f 521 530 529
f 521 523 530
f 526 529 530
f 527 526 531
f 516 523 522
f 522 517 516
f 525 524 531
f 532 502 476
f 493 533 494
f 534 493 520
f 535 536 537
f 538 535 539
f 537 539 535
f 540 538 539
f 538 540 541
f 542 534 519
f 543 544 542
f 519 534 520
f 542 545 543
f 545 546 543
f 545 541 546
f 547 548 549
f 547 541 550
f 540 546 541
f 551 549 548
f 553 554 555
f 554 553 556
f 557 553 555
f 558 554 556
f 559 560 558
f 556 559 558
f 559 556 561
f 556 549 561
f 562 563 564
f 562 564 565
f 564 563 566
f 567 562 565
f 568 552 551
f 561 549 552
f 563 568 566
f 519 490 518
f 550 541 545
f 551 548 569
f 547 550 548
f 570 571 572
f 570 572 573
f 574 551 569
f 571 574 569
f 574 571 570
f 575 528 527
f 573 572 576
f 577 568 551
f 579 580 581
f 568 578 566
f 582 583 584
f 583 582 581
f 582 584 585
f 581 580 583
f 586 585 584
f 588 590 587
f 578 587 590
f 587 578 577
f 579 590 580
f 589 580 590
f 591 589 592
f 593 589 588
f 519 545 542
f 515 511 594
f 515 594 524
f 511 596 594
f 524 597 531
f 598 599 600
f 597 524 599
f 595 601 602
f 603 601 595
f 595 602 596
f 603 604 605
f 606 607 603
f 606 608 607
f 609 610 608
f 597 527 531
f 597 599 598
f 611 612 598
f 611 610 612
f 575 613 573
f 576 575 573
f 527 597 614
f 615 613 575
f 611 598 600
f 606 609 608
f 605 606 603
f 612 610 609
f 616 613 615
f 617 618 619
f 619 620 621
f 616 621 622
f 624 605 623
f 626 627 617
f 603 595 604
f 605 628 623
f 629 624 630
f 625 624 629
f 631 632 633
f 630 634 629
f 635 625 629
f 635 632 625
f 628 605 604
f 635 636 637
f 638 637 639
f 635 640 632
f 638 639 641
f 637 638 635
f 639 642 641
f 636 635 629
f 640 643 632
f 618 617 627
f 643 633 632
f 626 633 627
f 644 627 645
f 620 619 618
f 644 645 646
f 627 644 618
f 647 646 648
f 645 648 646
f 649 647 648
f 647 649 650
f 651 652 653
f 654 655 652
f 654 620 655
f 622 620 656
f 654 652 651
f 622 656 657
f 593 592 589
f 658 659 660
f 656 658 657
f 662 588 660
f 663 592 593
f 662 593 588
f 658 661 659
f 665 667 664
f 659 662 660
f 668 669 670
f 671 670 672
f 673 667 666
f 622 613 616
f 674 663 669
f 671 672 675
f 670 671 668
f 667 675 676
f 667 677 675
f 592 663 674
f 674 669 678
f 678 669 679
f 668 679 669
f 676 675 672
f 677 667 673
f 680 673 666
f 681 682 683
f 661 683 682
f 684 685 683
f 661 686 683
f 683 686 684
f 686 661 656
f 687 688 654
f 689 654 688
f 654 689 690
f 691 684 686
f 691 686 692
f 620 690 656
f 682 693 694
f 695 664 694
f 696 665 664
f 693 695 694
f 698 700 697
f 693 697 700
f 693 682 697
f 701 699 698
f 701 698 702
f 681 697 682
f 654 690 620
f 703 704 705
f 705 706 707
f 705 704 706
f 703 708 704
f 709 707 706
f 710 703 711
f 703 712 708
f 713 712 703
f 710 713 703
f 714 715 716
f 717 716 715
f 718 719 714
f 720 721 722
f 718 714 716
f 723 718 713
f 719 718 723
f 713 724 723
f 723 725 722
f 726 727 728
f 723 729 725
f 722 725 720
f 730 713 710
f 732 733 734
f 733 732 735
f 730 710 736
f 737 738 734
f 739 733 735
f 736 738 730
f 737 734 733
f 740 741 733
f 742 743 744
f 743 740 744
f 742 745 746
f 742 747 743
f 745 748 746
f 746 747 742
f 748 745 749
f 750 713 731
f 737 730 738
f 751 713 750
f 737 733 741
f 723 724 729
f 753 754 724
f 752 724 713
f 754 727 726
f 755 756 757
f 758 759 749
f 760 761 762
f 762 763 760
f 755 764 763
f 755 757 764
f 760 763 764
f 761 760 765
f 750 757 756
f 756 751 750
f 759 758 765
f 766 736 710
f 727 767 728
f 768 727 754
f 769 770 771
f 772 769 773
f 771 773 769
f 774 772 773
f 772 774 775
f 776 768 753
f 777 778 776
f 753 768 754
f 776 779 777
f 779 780 777
f 779 775 780
f 781 782 783
f 781 775 784
f 774 780 775
f 785 783 782
f 787 788 789
f 788 787 790
f 791 787 789
f 792 788 790
f 793 794 792
f 790 793 792
f 793 790 795
f 790 783 795
f 796 797 798
f 796 798 799
f 798 797 800
f 801 796 799
f 802 786 785
f 795 783 786
f 797 802 800
f 753 724 752
f 784 775 779
f 785 782 803
f 781 784 782
f 804 805 806
f 804 806 807
f 808 785 803
f 805 808 803
f 808 805 804
f 809 762 761
f 807 806 810
f 811 802 785
f 813 814 815
f 802 812 800
f 816 817 818
f 817 816 815
f 816 818 819
f 815 814 817
f 820 819 818
f 822 824 821
f 812 821 824
f 821 812 811
f 813 824 814
f 823 814 824
f 825 823 826
f 827 823 822
f 753 779 776
f 749 745 828
f 749 828 758
f 745 830 828
f 758 831 765
f 832 833 834
f 831 758 833
f 829 835 836
f 837 835 829
f 829 836 830
f 837 838 839
f 840 841 837
f 840 842 841
f 843 844 842
f 831 761 765
f 831 833 832
f 845 846 832
f 845 844 846
f 809 847 807
f 810 809 807
f 761 831 848
f 849 847 809
f 845 832 834
f 840 843 842
f 839 840 837
f 846 844 843
f 850 847 849
f 851 852 853
f 853 854 855
f 850 855 856
f 858 839 857
f 860 861 851
f 837 829 838
f 839 862 857
f 863 858 864
f 859 858 863
f 865 866 867
f 864 868 863
f 869 859 863
f 869 866 859
f 862 839 838
f 869 870 871
f 872 871 873
f 869 874 866
f 872 873 875
f 871 872 869
f 873 876 875
f 870 869 863
f 874 877 866
f 852 851 861
f 877 867 866
f 860 867 861
f 878 861 879
f 854 853 852
f 878 879 880
f 861 878 852
f 881 880 882
f 879 882 880
f 883 881 882
f 881 883 884
f 885 886 887
f 888 889 886
f 888 854 889
f 856 854 890
f 888 886 885
f 856 890 891
f 827 826 823
f 892 893 894
f 890 892 891
f 896 822 894
f 897 826 827
f 896 827 822
f 892 895 893
f 899 901 898
f 893 896 894
f 902 903 904
f 905 904 906
f 907 901 900
f 856 847 850
f 908 897 903
f 905 906 909
f 904 905 902
f 901 909 910
f 901 911 909
f 826 897 908
f 908 903 912
f 912 903 913
f 902 913 903
f 910 909 906
f 911 901 907
f 914 907 900
f 915 916 917
f 895 917 916
f 918 919 917
f 895 920 917
f 917 920 918
f 920 895 890
f 921 922 888
f 923 888 922
f 888 923 924
f 925 918 920
f 925 920 926
f 854 924 890
f 916 927 928
f 929 898 928
f 930 899 898
f 927 929 928
f 932 934 931
f 927 931 934
f 927 916 931
f 935 933 932
f 935 932 936
f 915 931 916
f 888 924 854
f 28 29 11
f 41 39 38
f 49 50 11
f 83 84 81
f 107 108 60
f 109 110 100
f 120 121 122
f 43 127 128
f 156 157 137
f 158 163 165
f 154 153 152
f 188 193 190
f 197 198 199
f 227 228 196
f 230 231 232
f 262 263 245
f 275 273 272
f 283 284 245
f 317 318 315
f 341 342 294
f 343 344 334
f 354 355 356
f 277 361 362
f 390 391 371
f 392 397 399
f 388 387 386
f 422 427 424
f 431 432 433
f 461 462 430
f 464 465 466
f 496 497 479
f 509 507 506
f 517 518 479
f 551 552 549
f 575 576 528
f 577 578 568
f 588 589 590
f 511 595 596
f 624 625 605
f 626 631 633
f 622 621 620
f 656 661 658
f 665 666 667
f 695 696 664
f 698 699 700
f 730 731 713
f 743 741 740
f 751 752 713
f 785 786 783
f 809 810 762
f 811 812 802
f 822 823 824
f 745 829 830
f 858 859 839
f 860 865 867
f 856 855 854
f 890 895 892
f 899 900 901
f 929 930 898
f 932 933 934
