# OBJ created with rayvertex
v -0.411003 -0.240396 0.000000
v -0.308257 -0.172111 0.000000
v -0.301588 -0.199301 0.000000
v -0.394757 -0.258803 0.000000
v -0.309589 -0.104516 0.000000
v -0.341572 -0.042426 0.000000
v -0.308919 -0.058590 0.000000
v -0.297584 -0.463527 0.000000
v -0.280469 -0.493240 0.000000
v -0.273024 -0.499607 0.000000
v -0.264741 -0.500000 0.000000
v -0.195370 -0.458546 0.000000
v -0.189767 -0.450767 0.000000
v -0.168154 -0.380758 0.000000
v -0.097428 -0.390070 0.000000
v -0.092838 -0.395871 0.000000
v -0.076081 -0.390070 0.000000
v -0.102765 -0.354203 0.000000
v -0.154808 -0.341098 0.000000
v -0.016836 -0.357996 0.000000
v -0.096956 -0.307911 0.000000
v 0.020529 -0.340753 0.000000
v -0.280751 -0.194694 0.000000
v -0.114535 -0.305731 0.000000
v -0.101661 -0.303052 0.000000
v -0.149129 -0.082203 0.000000
v -0.255415 -0.143142 0.000000
v -0.154389 -0.074857 0.000000
v -0.156871 -0.060718 0.000000
v -0.249545 -0.072788 0.000000
v 0.093211 -0.282805 0.000000
v 0.117131 -0.243844 0.000000
v -0.070151 -0.068510 0.000000
v -0.139041 -0.079217 0.000000
v -0.087166 -0.072335 0.000000
v -0.080885 -0.073478 0.000000
v -0.106503 -0.055890 0.000000
v -0.057863 -0.057011 0.000000
v 0.036539 -0.044163 0.000000
v -0.415046 -0.021294 0.000000
v -0.422476 -0.026231 0.000000
v -0.346330 -0.035092 0.000000
v -0.388316 -0.014850 0.000000
v -0.381434 -0.006367 0.000000
v -0.343452 -0.019764 0.000000
v -0.329604 0.005497 0.000000
v -0.371240 0.026535 0.000000
v -0.237471 -0.001313 0.000000
v -0.122970 0.058757 0.000000
v -0.251410 0.020327 0.000000
v -0.347487 0.078956 0.000000
v -0.299586 0.036099 0.000000
v -0.269126 0.036277 0.000000
v -0.157465 0.222677 0.000000
v -0.273328 0.235613 0.000000
v -0.284246 0.041256 0.000000
v -0.376036 0.156390 0.000000
v -0.370311 0.131710 0.000000
v -0.345310 0.113382 0.000000
v -0.342516 0.100338 0.000000
v -0.293579 0.226215 0.000000
v -0.375245 0.141721 0.000000
v -0.365218 0.190898 0.000000
v -0.354156 0.205178 0.000000
v -0.161881 0.230397 0.000000
v -0.261284 0.249667 0.000000
v -0.163928 0.243615 0.000000
v -0.236732 0.284499 0.000000
v -0.161477 0.258288 0.000000
v -0.190300 0.315882 0.000000
v -0.117177 0.312088 0.000000
v -0.186006 0.324474 0.000000
v -0.163982 0.372786 0.000000
v -0.180426 0.354162 0.000000
v -0.152136 -0.025196 0.000000
v -0.232735 -0.024506 0.000000
v -0.125718 0.022741 0.000000
v -0.147964 0.218488 0.000000
v -0.101197 0.077964 0.000000
v -0.112479 0.071211 0.000000
v -0.100748 -0.056526 0.000000
v 0.031202 -0.039184 0.000000
v -0.037650 -0.022436 0.000000
v -0.075815 0.083094 0.000000
v -0.131801 0.225978 0.000000
v -0.042188 0.049641 0.000000
v 0.055754 0.059987 0.000000
v -0.055998 0.073222 0.000000
v 0.103953 0.209149 0.000000
v -0.077946 0.273117 0.000000
v -0.065004 0.080049 0.000000
v 0.029466 -0.028127 0.000000
v 0.034407 -0.000710 0.000000
v -0.033813 0.015801 0.000000
v -0.138531 0.387270 0.000000
v -0.062736 0.364854 0.000000
v -0.087821 0.406583 0.000000
v -0.036585 0.377269 0.000000
v -0.071079 0.423524 0.000000
v -0.071277 0.473833 0.000000
v -0.052123 0.498349 0.000000
v -0.067661 0.485116 0.000000
v -0.064334 0.442794 0.000000
v -0.023559 0.378142 0.000000
v 0.101174 0.224364 0.000000
v -0.005630 0.318296 0.000000
v 0.049885 0.417619 0.000000
v 0.036607 0.429517 0.000000
v -0.010434 0.375199 0.000000
v 0.014286 0.359551 0.000000
v 0.025333 0.448657 0.000000
v -0.025439 0.500000 0.000000
v -0.003224 0.490386 0.000000
v 0.019090 0.329159 0.000000
v 0.042675 0.033777 0.000000
v 0.168907 -0.265571 0.000000
v 0.226287 -0.320751 0.000000
v 0.163670 -0.245267 0.000000
v 0.176277 -0.283978 0.000000
v 0.187856 -0.299024 0.000000
v 0.136179 -0.231688 0.000000
v 0.134527 -0.075002 0.000000
v 0.156315 -0.232176 0.000000
v 0.245617 -0.118143 0.000000
v 0.142528 -0.075189 0.000000
v 0.145992 -0.229780 0.000000
v 0.251570 -0.129272 0.000000
v 0.237311 -0.400746 0.000000
v 0.240958 -0.404246 0.000000
v 0.239861 -0.392635 0.000000
v 0.265068 -0.133760 0.000000
v 0.250938 -0.329459 0.000000
v 0.286331 -0.403520 0.000000
v 0.096317 -0.056235 0.000000
v 0.150994 -0.048389 0.000000
v 0.252080 -0.103390 0.000000
v 0.262381 -0.093178 0.000000
v 0.147005 -0.070019 0.000000
v 0.260173 0.016879 0.000000
v 0.144888 -0.008986 0.000000
v 0.264299 0.009193 0.000000
v 0.260432 0.029466 0.000000
v 0.126442 0.025328 0.000000
v 0.369329 -0.388690 0.000000
v 0.376531 -0.351444 0.000000
v 0.267154 -0.348480 0.000000
v 0.376577 -0.382157 0.000000
v 0.266492 -0.339273 0.000000
v 0.401083 -0.307991 0.000000
v 0.420299 -0.253156 0.000000
v 0.420306 -0.216290 0.000000
v 0.281528 -0.132795 0.000000
v 0.483365 -0.194872 0.000000
v 0.450721 -0.211082 0.000000
v 0.467614 -0.206728 0.000000
v 0.470020 -0.118311 0.000000
v 0.424098 -0.209912 0.000000
v 0.496711 -0.176551 0.000000
v 0.499376 -0.155902 0.000000
v 0.500000 -0.166211 0.000000
v 0.322554 -0.116889 0.000000
v 0.356783 0.016189 0.000000
v 0.305280 0.001014 0.000000
v 0.331363 -0.079901 0.000000
v 0.276823 0.002998 0.000000
v 0.294333 -0.078996 0.000000
v 0.343795 -0.085737 0.000000
v 0.347838 -0.091981 0.000000
v 0.344465 -0.099824 0.000000
v 0.463533 -0.082100 0.000000
v 0.378168 0.027526 0.000000
v 0.399751 0.024121 0.000000
v 0.444318 -0.042095 0.000000
v 0.388720 0.028847 0.000000
v 0.063375 0.064779 0.000000
v 0.147294 0.174485 0.000000
v 0.076272 0.064212 0.000000
v 0.163632 0.135793 0.000000
v 0.101387 0.050331 0.000000
v 0.108597 0.237596 0.000000
v 0.170049 0.132735 0.000000
v 0.265411 0.043606 0.000000
v 0.212941 0.141721 0.000000
v 0.228152 0.244717 0.000000
v 0.267025 0.216774 0.000000
v 0.237159 0.249423 0.000000
v 0.181317 0.236933 0.000000
v 0.214274 0.251735 0.000000
v 0.263462 0.207501 0.000000
v 0.027944 0.337315 0.000000
v 0.087508 0.405893 0.000000
v 0.023011 0.349835 0.000000
v 0.128573 0.253374 0.000000
v 0.133415 0.371751 0.000000
v 0.141356 0.257286 0.000000
v 0.154762 0.256219 0.000000
v 0.177130 0.334218 0.000000
v 0.193193 0.280015 0.000000
v 0.178751 0.354982 0.000000
v 0.176307 0.372111 0.000000
v 0.281261 0.065161 0.000000
v 0.247634 0.145640 0.000000
v 0.287656 0.068071 0.000000
v 0.252842 0.150389 0.000000
v 0.283796 0.203108 0.000000
v 0.248160 0.160797 0.000000
v 0.345576 0.067229 0.000000
v 0.313586 0.056873 0.000000
v 0.372595 0.129608 0.000000
v 0.346779 0.185477 0.000000
v 0.318885 0.199315 0.000000
v 0.371727 0.099993 0.000000
v 0.361853 0.079860 0.000000
v 0.364259 0.161035 0.000000
v 0.242259 0.259711 0.000000
v 0.255910 0.330538 0.000000
v 0.248167 0.317262 0.000000
v 0.270047 0.340712 0.000000
v 0.325211 0.266925 0.000000
v 0.245769 0.277946 0.000000
v 0.330099 0.278980 0.000000
v 0.325828 0.320365 0.000000
v 0.307146 0.351059 0.000000
v 0.298688 0.351673 0.000000
v 0.316974 0.344072 0.000000
f 1 2 3
f 4 5 6
f 7 5 8
f 4 8 5
f 4 6 9
f 3 10 11
f 12 13 10
f 14 3 2
f 3 14 15
f 3 15 10
f 13 11 10
f 16 17 13
f 17 16 7
f 18 19 20
f 21 22 18
f 22 23 24
f 21 23 22
f 23 25 24
f 21 18 20
f 26 27 23
f 5 28 29
f 28 26 29
f 5 7 16
f 25 27 30
f 25 30 31
f 5 16 28
f 28 27 26
f 32 31 30
f 33 12 10
f 34 35 36
f 37 34 36
f 37 38 12
f 37 12 33
f 13 12 39
f 40 41 42
f 43 40 42
f 13 39 44
f 43 45 46
f 47 46 45
f 43 42 45
f 44 16 13
f 49 51 52
f 52 48 49
f 53 54 55
f 51 53 55
f 52 51 55
f 56 58 50
f 50 59 51
f 50 60 59
f 50 61 60
f 61 50 58
f 60 62 59
f 56 50 46
f 44 49 48
f 63 58 64
f 37 33 34
f 65 66 25
f 25 67 65
f 67 68 65
f 69 71 72
f 69 68 67
f 67 70 69
f 73 74 75
f 67 25 31
f 76 71 77
f 78 79 80
f 80 81 78
f 74 78 75
f 81 76 77
f 82 83 84
f 81 84 85
f 86 84 81
f 82 87 83
f 88 84 89
f 88 82 84
f 84 86 89
f 85 76 81
f 90 91 80
f 91 90 92
f 93 91 92
f 86 81 80
f 94 93 92
f 94 95 93
f 95 96 97
f 98 99 96
f 96 99 97
f 79 90 80
f 100 73 101
f 102 73 100
f 102 74 73
f 74 103 79
f 104 103 105
f 74 105 103
f 54 100 101
f 106 62 60
f 63 107 108
f 109 110 104
f 110 103 104
f 111 112 113
f 114 116 113
f 116 110 109
f 108 118 119
f 98 96 120
f 121 120 96
f 122 123 124
f 110 116 115
f 125 126 127
f 128 126 125
f 129 128 124
f 115 130 131
f 132 134 135
f 134 136 129
f 124 123 129
f 137 128 138
f 128 137 126
f 128 136 138
f 131 130 139
f 140 111 119
f 101 55 54
f 47 56 46
f 141 142 143
f 144 145 141
f 146 147 57
f 148 150 151
f 151 147 146
f 148 143 152
f 58 57 64
f 153 154 155
f 156 152 143
f 142 141 145
f 156 142 157
f 156 143 142
f 155 154 158
f 149 148 152
f 159 64 57
f 147 159 57
f 150 147 151
f 107 117 108
f 118 140 119
f 64 107 63
f 160 161 162
f 163 149 161
f 163 161 160
f 149 163 150
f 164 165 166
f 160 166 165
f 167 168 165
f 165 164 167
f 169 171 158
f 169 172 170
f 171 170 173
f 170 174 173
f 175 173 174
f 155 158 171
f 173 175 176
f 157 176 177
f 178 179 180
f 181 182 179
f 183 184 178
f 178 181 179
f 184 183 185
f 182 186 176
f 156 157 177
f 187 188 189
f 177 176 186
f 188 190 191
f 162 190 166
f 189 188 191
f 191 190 162
f 187 189 192
f 181 193 194
f 194 186 182
f 181 195 193
f 182 181 194
f 196 187 197
f 192 198 187
f 197 187 198
f 198 193 195
f 199 196 197
f 184 181 178
f 200 113 112
f 201 114 202
f 113 200 114
f 115 114 130
f 114 200 202
f 203 202 204
f 139 130 205
f 203 201 202
f 204 206 203
f 206 207 208
f 209 210 211
f 212 209 213
f 212 214 209
f 206 204 168
f 139 205 215
f 216 217 215
f 218 215 205
f 133 136 134
f 132 217 216
f 219 216 215
f 219 218 220
f 132 135 217
f 221 222 220
f 212 223 221
f 223 212 213
f 223 222 221
f 224 219 222
f 224 225 219
f 220 222 219
f 111 140 112
f 208 207 226
f 206 167 207
f 208 226 227
f 228 227 226
f 228 229 227
f 229 230 231
f 214 212 231
f 232 228 233
f 234 228 232
f 235 236 229
f 237 232 238
f 229 234 239
f 239 235 229
f 234 232 237
f 236 230 229
f 214 210 209
f 210 240 211
f 241 242 243
f 240 244 245
f 246 242 245
f 244 246 245
f 248 249 250
f 243 250 249
f 247 250 243
f 243 242 247
f 230 214 231
f 251 252 253
f 254 255 256
f 257 255 258
f 254 258 255
f 254 256 259
f 253 260 261
f 262 263 260
f 264 253 252
f 253 264 265
f 253 265 260
f 263 261 260
f 266 267 263
f 267 266 257
f 268 269 270
f 271 272 268
f 272 273 274
f 271 273 272
f 273 275 274
f 271 268 270
f 276 277 273
f 255 278 279
f 278 276 279
f 255 257 266
f 275 277 280
f 275 280 281
f 255 266 278
f 278 277 276
f 282 281 280
f 283 262 260
f 284 285 286
f 287 284 286
f 287 288 262
f 287 262 283
f 263 262 289
f 290 291 292
f 293 290 292
f 263 289 294
f 293 295 296
f 297 296 295
f 293 292 295
f 294 266 263
f 299 301 302
f 302 298 299
f 303 304 305
f 301 303 305
f 302 301 305
f 306 308 300
f 300 309 301
f 300 310 309
f 300 311 310
f 311 300 308
f 310 312 309
f 306 300 296
f 294 299 298
f 313 308 314
f 287 283 284
f 315 316 275
f 275 317 315
f 317 318 315
f 319 321 322
f 319 318 317
f 317 320 319
f 323 324 325
f 317 275 281
f 326 321 327
f 328 329 330
f 330 331 328
f 324 328 325
f 331 326 327
f 332 333 334
f 331 334 335
f 336 334 331
f 332 337 333
f 338 334 339
f 338 332 334
f 334 336 339
f 335 326 331
f 340 341 330
f 341 340 342
f 343 341 342
f 336 331 330
f 344 343 342
f 344 345 343
f 345 346 347
f 348 349 346
f 346 349 347
f 329 340 330
f 350 323 351
f 352 323 350
f 352 324 323
f 324 353 329
f 354 353 355
f 324 355 353
f 304 350 351
f 356 312 310
f 313 357 358
f 359 360 354
f 360 353 354
f 361 362 363
f 364 366 363
f 366 360 359
f 358 368 369
f 348 346 370
f 371 370 346
f 372 373 374
f 360 366 365
f 375 376 377
f 378 376 375
f 379 378 374
f 365 380 381
f 382 384 385
f 384 386 379
f 374 373 379
f 387 378 388
f 378 387 376
f 378 386 388
f 381 380 389
f 390 361 369
f 351 305 304
f 297 306 296
f 391 392 393
f 394 395 391
f 396 397 307
f 398 400 401
f 401 397 396
f 398 393 402
f 308 307 314
f 403 404 405
f 406 402 393
f 392 391 395
f 406 392 407
f 406 393 392
f 405 404 408
f 399 398 402
f 409 314 307
f 397 409 307
f 400 397 401
f 357 367 358
f 368 390 369
f 314 357 313
f 410 411 412
f 413 399 411
f 413 411 410
f 399 413 400
f 414 415 416
f 410 416 415
f 417 418 415
f 415 414 417
f 419 421 408
f 419 422 420
f 421 420 423
f 420 424 423
f 425 423 424
f 405 408 421
f 423 425 426
f 407 426 427
f 428 429 430
f 431 432 429
f 433 434 428
f 428 431 429
f 434 433 435
f 432 436 426
f 406 407 427
f 437 438 439
f 427 426 436
f 438 440 441
f 412 440 416
f 439 438 441
f 441 440 412
f 437 439 442
f 431 443 444
f 444 436 432
f 431 445 443
f 432 431 444
f 446 437 447
f 442 448 437
f 447 437 448
f 448 443 445
f 449 446 447
f 434 431 428
f 450 363 362
f 451 364 452
f 363 450 364
f 365 364 380
f 364 450 452
f 453 452 454
f 389 380 455
f 453 451 452
f 454 456 453
f 456 457 458
f 459 460 461
f 462 459 463
f 462 464 459
f 456 454 418
f 389 455 465
f 466 467 465
f 468 465 455
f 383 386 384
f 382 467 466
f 469 466 465
f 469 468 470
f 382 385 467
f 471 472 470
f 462 473 471
f 473 462 463
f 473 472 471
f 474 469 472
f 474 475 469
f 470 472 469
f 361 390 362
f 458 457 476
f 456 417 457
f 458 476 477
f 478 477 476
f 478 479 477
f 479 480 481
f 464 462 481
f 482 478 483
f 484 478 482
f 485 486 479
f 487 482 488
f 479 484 489
f 489 485 479
f 484 482 487
f 486 480 479
f 464 460 459
f 460 490 461
f 491 492 493
f 490 494 495
f 496 492 495
f 494 496 495
f 498 499 500
f 493 500 499
f 497 500 493
f 493 492 497
f 480 464 481
f 501 502 503
f 504 505 506
f 507 505 508
f 504 508 505
f 504 506 509
f 503 510 511
f 512 513 510
f 514 503 502
f 503 514 515
f 503 515 510
f 513 511 510
f 516 517 513
f 517 516 507
f 518 519 520
f 521 522 518
f 522 523 524
f 521 523 522
f 523 525 524
f 521 518 520
f 526 527 523
f 505 528 529
f 528 526 529
f 505 507 516
f 525 527 530
f 525 530 531
f 505 516 528
f 528 527 526
f 532 531 530
f 533 512 510
f 534 535 536
f 537 534 536
f 537 538 512
f 537 512 533
f 513 512 539
f 540 541 542
f 543 540 542
f 513 539 544
f 543 545 546
f 547 546 545
f 543 542 545
f 544 516 513
f 549 551 552
f 552 548 549
f 553 554 555
f 551 553 555
f 552 551 555
f 556 558 550
f 550 559 551
f 550 560 559
f 550 561 560
f 561 550 558
f 560 562 559
f 556 550 546
f 544 549 548
f 563 558 564
f 537 533 534
f 565 566 525
f 525 567 565
f 567 568 565
f 569 571 572
f 569 568 567
f 567 570 569
f 573 574 575
f 567 525 531
f 576 571 577
f 578 579 580
f 580 581 578
f 574 578 575
f 581 576 577
f 582 583 584
f 581 584 585
f 586 584 581
f 582 587 583
f 588 584 589
f 588 582 584
f 584 586 589
f 585 576 581
f 590 591 580
f 591 590 592
f 593 591 592
f 586 581 580
f 594 593 592
f 594 595 593
f 595 596 597
f 598 599 596
f 596 599 597
f 579 590 580
f 600 573 601
f 602 573 600
f 602 574 573
f 574 603 579
f 604 603 605
f 574 605 603
f 554 600 601
f 606 562 560
f 563 607 608
f 609 610 604
f 610 603 604
f 611 612 613
f 614 616 613
f 616 610 609
f 608 618 619
f 598 596 620
f 621 620 596
f 622 623 624
f 610 616 615
f 625 626 627
f 628 626 625
f 629 628 624
f 615 630 631
f 632 634 635
f 634 636 629
f 624 623 629
f 637 628 638
f 628 637 626
f 628 636 638
f 631 630 639
f 640 611 619
f 601 555 554
f 547 556 546
f 641 642 643
f 644 645 641
f 646 647 557
f 648 650 651
f 651 647 646
f 648 643 652
f 558 557 564
f 653 654 655
f 656 652 643
f 642 641 645
f 656 642 657
f 656 643 642
f 655 654 658
f 649 648 652
f 659 564 557
f 647 659 557
f 650 647 651
f 607 617 608
f 618 640 619
f 564 607 563
f 660 661 662
f 663 649 661
f 663 661 660
f 649 663 650
f 664 665 666
f 660 666 665
f 667 668 665
f 665 664 667
f 669 671 658
f 669 672 670
f 671 670 673
f 670 674 673
f 675 673 674
f 655 658 671
f 673 675 676
f 657 676 677
f 678 679 680
f 681 682 679
f 683 684 678
f 678 681 679
f 684 683 685
f 682 686 676
f 656 657 677
f 687 688 689
f 677 676 686
f 688 690 691
f 662 690 666
f 689 688 691
f 691 690 662
f 687 689 692
f 681 693 694
f 694 686 682
f 681 695 693
f 682 681 694
f 696 687 697
f 692 698 687
f 697 687 698
f 698 693 695
f 699 696 697
f 684 681 678
f 700 613 612
f 701 614 702
f 613 700 614
f 615 614 630
f 614 700 702
f 703 702 704
f 639 630 705
f 703 701 702
f 704 706 703
f 706 707 708
f 709 710 711
f 712 709 713
f 712 714 709
f 706 704 668
f 639 705 715
f 716 717 715
f 718 715 705
f 633 636 634
f 632 717 716
f 719 716 715
f 719 718 720
f 632 635 717
f 721 722 720
f 712 723 721
f 723 712 713
f 723 722 721
f 724 719 722
f 724 725 719
f 720 722 719
f 611 640 612
f 708 707 726
f 706 667 707
f 708 726 727
f 728 727 726
f 728 729 727
f 729 730 731
f 714 712 731
f 732 728 733
f 734 728 732
f 735 736 729
f 737 732 738
f 729 734 739
f 739 735 729
f 734 732 737
f 736 730 729
f 714 710 709
f 710 740 711
f 741 742 743
f 740 744 745
f 746 742 745
f 744 746 745
f 748 749 750
f 743 750 749
f 747 750 743
f 743 742 747
f 730 714 731
f 751 752 753
f 754 755 756
f 757 755 758
f 754 758 755
f 754 756 759
f 753 760 761
f 762 763 760
f 764 753 752
f 753 764 765
f 753 765 760
f 763 761 760
f 766 767 763
f 767 766 757
f 768 769 770
f 771 772 768
f 772 773 774
f 771 773 772
f 773 775 774
f 771 768 770
f 776 777 773
f 755 778 779
f 778 776 779
f 755 757 766
f 775 777 780
f 775 780 781
f 755 766 778
f 778 777 776
f 782 781 780
f 783 762 760
f 784 785 786
f 787 784 786
f 787 788 762
f 787 762 783
f 763 762 789
f 790 791 792
f 793 790 792
f 763 789 794
f 793 795 796
f 797 796 795
f 793 792 795
f 794 766 763
f 799 801 802
f 802 798 799
f 803 804 805
f 801 803 805
f 802 801 805
f 806 808 800
f 800 809 801
f 800 810 809
f 800 811 810
f 811 800 808
f 810 812 809
f 806 800 796
f 794 799 798
f 813 808 814
f 787 783 784
f 815 816 775
f 775 817 815
f 817 818 815
f 819 821 822
f 819 818 817
f 817 820 819
f 823 824 825
f 817 775 781
f 826 821 827
f 828 829 830
f 830 831 828
f 824 828 825
f 831 826 827
f 832 833 834
f 831 834 835
f 836 834 831
f 832 837 833
f 838 834 839
f 838 832 834
f 834 836 839
f 835 826 831
f 840 841 830
f 841 840 842
f 843 841 842
f 836 831 830
f 844 843 842
f 844 845 843
f 845 846 847
f 848 849 846
f 846 849 847
f 829 840 830
f 850 823 851
f 852 823 850
f 852 824 823
f 824 853 829
f 854 853 855
f 824 855 853
f 804 850 851
f 856 812 810
f 813 857 858
f 859 860 854
f 860 853 854
f 861 862 863
f 864 866 863
f 866 860 859
f 858 868 869
f 848 846 870
f 871 870 846
f 872 873 874
f 860 866 865
f 875 876 877
f 878 876 875
f 879 878 874
f 865 880 881
f 882 884 885
f 884 886 879
f 874 873 879
f 887 878 888
f 878 887 876
f 878 886 888
f 881 880 889
f 890 861 869
f 851 805 804
f 797 806 796
f 891 892 893
f 894 895 891
f 896 897 807
f 898 900 901
f 901 897 896
f 898 893 902
f 808 807 814
f 903 904 905
f 906 902 893
f 892 891 895
f 906 892 907
f 906 893 892
f 905 904 908
f 899 898 902
f 909 814 807
f 897 909 807
f 900 897 901
f 857 867 858
f 868 890 869
f 814 857 813
f 910 911 912
f 913 899 911
f 913 911 910
f 899 913 900
f 914 915 916
f 910 916 915
f 917 918 915
f 915 914 917
f 919 921 908
f 919 922 920
f 921 920 923
f 920 924 923
f 925 923 924
f 905 908 921
f 923 925 926
f 907 926 927
f 928 929 930
f 931 932 929
f 933 934 928
f 928 931 929
f 934 933 935
f 932 936 926
f 906 907 927
f 937 938 939
f 927 926 936
f 938 940 941
f 912 940 916
f 939 938 941
f 941 940 912
f 937 939 942
f 931 943 944
f 944 936 932
f 931 945 943
f 932 931 944
f 946 937 947
f 942 948 937
f 947 937 948
f 948 943 945
f 949 946 947
f 934 931 928
f 950 863 862
f 951 864 952
f 863 950 864
f 865 864 880
f 864 950 952
f 953 952 954
f 889 880 955
f 953 951 952
f 954 956 953
f 956 957 958
f 959 960 961
f 962 959 963
f 962 964 959
f 956 954 918
f 889 955 965
f 966 967 965
f 968 965 955
f 883 886 884
f 882 967 966
f 969 966 965
f 969 968 970
f 882 885 967
f 971 972 970
f 962 973 971
f 973 962 963
f 973 972 971
f 974 969 972
f 974 975 969
f 970 972 969
f 861 890 862
f 958 957 976
f 956 917 957
f 958 976 977
f 978 977 976
f 978 979 977
f 979 980 981
f 964 962 981
f 982 978 983
f 984 978 982
f 985 986 979
f 987 982 988
f 979 984 989
f 989 985 979
f 984 982 987
f 986 980 979
f 964 960 959
f 960 990 961
f 991 992 993
f 990 994 995
f 996 992 995
f 994 996 995
f 998 999 1000
f 993 1000 999
f 997 1000 993
f 993 992 997
f 980 964 981
f 25 23 27
f 44 48 16
f 49 50 51
f 56 57 58
f 69 70 71
f 76 72 71
f 78 74 79
f 95 94 96
f 114 115 116
f 108 117 118
f 121 122 120
f 122 121 123
f 132 133 134
f 128 129 136
f 148 149 150
f 160 162 166
f 169 170 171
f 157 173 176
f 192 193 198
f 218 219 215
f 206 168 167
f 229 228 234
f 240 210 244
f 246 247 242
f 275 273 277
f 294 298 266
f 299 300 301
f 306 307 308
f 319 320 321
f 326 322 321
f 328 324 329
f 345 344 346
f 364 365 366
f 358 367 368
f 371 372 370
f 372 371 373
f 382 383 384
f 378 379 386
f 398 399 400
f 410 412 416
f 419 420 421
f 407 423 426
f 442 443 448
f 468 469 465
f 456 418 417
f 479 478 484
f 490 460 494
f 496 497 492
f 525 523 527
f 544 548 516
f 549 550 551
f 556 557 558
f 569 570 571
f 576 572 571
f 578 574 579
f 595 594 596
f 614 615 616
f 608 617 618
f 621 622 620
f 622 621 623
f 632 633 634
f 628 629 636
f 648 649 650
f 660 662 666
f 669 670 671
f 657 673 676
f 692 693 698
f 718 719 715
f 706 668 667
f 729 728 734
f 740 710 744
f 746 747 742
f 775 773 777
f 794 798 766
f 799 800 801
f 806 807 808
f 819 820 821
f 826 822 821
f 828 824 829
f 845 844 846
f 864 865 866
f 858 867 868
f 871 872 870
f 872 871 873
f 882 883 884
f 878 879 886
f 898 899 900
f 910 912 916
f 919 920 921
f 907 923 926
f 942 943 948
f 968 969 965
f 956 918 917
f 979 978 984
f 990 960 994
f 996 997 992
