# OBJ created with rayvertex
v -0.108449 0.500000 0.000000
v 0.116125 -0.152111 0.000000
v 0.165848 -0.114939 0.000000
v 0.116552 -0.072458 0.000000
v 0.081432 -0.126543 0.000000
v 0.177208 -0.211308 0.000000
v 0.111966 -0.063907 0.000000
v 0.229289 -0.206981 0.000000
v 0.281126 -0.461945 0.000000
v 0.273435 -0.459309 0.000000
v 0.276273 -0.461511 0.000000
v 0.295294 -0.430595 0.000000
v 0.253933 -0.392244 0.000000
v 0.274938 -0.317706 0.000000
v 0.204851 -0.285846 0.000000
v 0.240863 -0.087996 0.000000
v 0.294226 -0.118676 0.000000
v 0.309012 -0.060266 0.000000
v 0.273007 -0.036468 0.000000
v 0.260548 -0.023930 0.000000
v 0.257824 -0.018251 0.000000
v 0.173134 -0.062036 0.000000
v 0.115949 -0.053984 0.000000
v 0.122557 -0.051219 0.000000
v 0.193170 0.020677 0.000000
v 0.189599 0.025220 0.000000
v 0.190751 0.029366 0.000000
v 0.170036 0.071133 0.000000
v 0.205667 0.017357 0.000000
v 0.259175 -0.016404 0.000000
v 0.286299 0.018796 0.000000
v 0.265614 -0.016903 0.000000
v 0.286299 -0.458227 0.000000
v 0.292120 -0.447748 0.000000
v 0.355096 -0.099403 0.000000
v 0.350167 -0.153881 0.000000
v 0.415104 -0.149554 0.000000
v 0.310729 -0.026831 0.000000
v 0.382738 -0.194198 0.000000
v 0.448408 -0.223092 0.000000
v 0.441945 -0.231540 0.000000
v 0.446027 -0.230368 0.000000
v 0.424748 -0.225271 0.000000
v 0.437848 -0.188445 0.000000
v 0.412273 -0.003941 0.000000
v 0.394526 -0.024274 0.000000
v 0.403690 -0.018483 0.000000
v 0.357667 0.027449 0.000000
v 0.397693 0.034917 0.000000
v 0.421078 -0.005431 0.000000
v 0.412533 0.031383 0.000000
v 0.446126 0.010634 0.000000
v 0.472037 -0.023157 0.000000
v 0.473914 -0.019827 0.000000
v 0.464217 -0.023076 0.000000
v 0.470397 -0.013065 0.000000
v 0.454321 -0.020145 0.000000
v 0.105718 0.069551 0.000000
v 0.085163 0.102484 0.000000
v 0.096608 0.063877 0.000000
v 0.175515 0.071198 0.000000
v 0.196596 0.035541 0.000000
v 0.254383 0.063082 0.000000
v 0.167503 0.073877 0.000000
v 0.138274 0.107367 0.000000
v 0.268048 0.112140 0.000000
v 0.168854 0.080099 0.000000
v 0.090107 0.106200 0.000000
v 0.150947 0.154998 0.000000
v 0.117857 0.173381 0.000000
v 0.234622 0.205815 0.000000
v 0.188882 0.108954 0.000000
v 0.267423 0.186508 0.000000
v 0.330719 0.234515 0.000000
v 0.224620 0.279966 0.000000
v 0.206324 0.212984 0.000000
v 0.265210 0.274855 0.000000
v 0.247463 0.240862 0.000000
v 0.311629 0.310071 0.000000
v 0.333221 0.270014 0.000000
v 0.404323 0.119786 0.000000
v 0.476539 0.155470 0.000000
v 0.381403 0.146230 0.000000
v 0.385821 0.263483 0.000000
v 0.406307 0.290087 0.000000
v 0.431164 0.275136 0.000000
v 0.477408 0.125003 0.000000
v 0.451543 0.119148 0.000000
v 0.489898 0.152707 0.000000
v 0.497024 0.136353 0.000000
v 0.500000 0.141105 0.000000
v 0.498993 0.147194 0.000000
v 0.329658 0.358806 0.000000
v 0.369875 0.345257 0.000000
v 0.410930 0.374936 0.000000
v 0.415577 0.402291 0.000000
v 0.422932 0.398932 0.000000
v 0.420468 0.401803 0.000000
v 0.422375 0.393549 0.000000
v 0.439176 0.279005 0.000000
v 0.439443 0.282020 0.000000
v 0.431981 0.286283 0.000000
f 1 2 3
f 4 6 7
f 1 7 2
f 1 4 7
f 8 9 10
f 11 12 8
f 9 13 10
f 14 6 5
f 15 16 17
f 18 19 20
f 18 21 22
f 16 15 20
f 23 25 21
f 26 27 14
f 27 6 14
f 27 26 28
f 29 30 28
f 30 27 28
f 29 31 32
f 29 32 30
f 8 12 9
f 33 34 13
f 35 36 34
f 34 36 13
f 37 38 30
f 30 38 27
f 35 39 40
f 40 36 35
f 37 41 38
f 42 43 39
f 40 39 43
f 44 43 42
f 45 44 42
f 46 47 48
f 48 49 45
f 45 49 44
f 50 51 46
f 52 41 37
f 53 41 52
f 53 52 54
f 55 56 57
f 58 59 60
f 61 62 60
f 23 57 24
f 48 47 49
f 51 47 46
f 63 59 58
f 63 58 54
f 65 66 64
f 67 68 69
f 52 63 54
f 65 69 66
f 70 69 51
f 13 9 33
f 61 55 62
f 72 73 74
f 74 73 75
f 73 72 16
f 20 73 16
f 19 73 20
f 22 76 18
f 18 76 19
f 21 25 22
f 57 56 24
f 56 55 71
f 61 77 78
f 79 61 78
f 80 81 82
f 83 84 80
f 81 80 84
f 84 83 85
f 85 83 86
f 77 87 88
f 89 88 87
f 88 90 77
f 91 85 92
f 87 77 91
f 77 90 78
f 77 85 91
f 86 92 85
f 61 79 71
f 64 66 59
f 93 94 68
f 68 66 69
f 95 96 97
f 97 96 98
f 99 95 97
f 96 100 98
f 99 101 95
f 68 101 102
f 68 94 101
f 94 103 104
f 105 106 103
f 105 107 106
f 101 99 102
f 108 109 110
f 108 98 100
f 111 110 109
f 110 111 112
f 113 114 115
f 116 115 114
f 116 105 117
f 115 116 117
f 118 119 120
f 119 113 120
f 113 119 114
f 104 103 106
f 59 61 60
f 70 51 50
f 121 123 124
f 121 125 122
f 126 70 50
f 124 123 126
f 127 122 125
f 128 129 130
f 131 132 129
f 133 127 134
f 135 137 138
f 132 133 134
f 132 131 133
f 134 127 125
f 139 141 135
f 142 67 70
f 143 67 142
f 144 143 141
f 67 143 145
f 143 144 145
f 145 146 147
f 148 144 141
f 140 148 141
f 149 148 140
f 150 148 149
f 135 138 139
f 149 151 150
f 129 128 152
f 129 153 131
f 154 137 136
f 155 154 136
f 155 156 154
f 150 151 157
f 156 155 158
f 159 160 161
f 158 163 156
f 163 162 159
f 159 162 160
f 164 165 166
f 167 165 164
f 150 157 167
f 167 164 168
f 169 170 164
f 170 169 171
f 165 167 157
f 172 173 174
f 175 171 176
f 169 176 171
f 176 174 175
f 175 174 173
f 129 152 153
f 164 170 168
f 68 67 93
f 177 67 145
f 178 67 179
f 180 147 146
f 180 181 182
f 147 183 177
f 184 177 183
f 180 182 185
f 177 145 147
f 146 181 180
f 186 184 183
f 178 179 187
f 103 94 93
f 188 189 187
f 67 178 93
f 190 184 191
f 190 191 192
f 192 193 190
f 194 189 195
f 188 195 189
f 196 194 197
f 195 197 194
f 198 194 196
f 190 193 199
f 188 187 179
f 184 186 191
f 200 201 202
f 200 202 182
f 203 199 193
f 204 199 203
f 205 204 203
f 206 201 207
f 208 206 209
f 209 210 211
f 208 201 206
f 209 211 208
f 200 207 201
f 194 198 212
f 213 212 198
f 214 212 213
f 212 214 215
f 215 216 217
f 214 218 215
f 219 220 205
f 218 216 215
f 205 220 221
f 221 204 205
f 185 182 202
f 126 50 124
f 222 223 224
f 225 227 228
f 222 228 223
f 222 225 228
f 229 230 231
f 232 233 229
f 230 234 231
f 235 227 226
f 236 237 238
f 239 240 241
f 239 242 243
f 237 236 241
f 244 246 242
f 247 248 235
f 248 227 235
f 248 247 249
f 250 251 249
f 251 248 249
f 250 252 253
f 250 253 251
f 229 233 230
f 254 255 234
f 256 257 255
f 255 257 234
f 258 259 251
f 251 259 248
f 256 260 261
f 261 257 256
f 258 262 259
f 263 264 260
f 261 260 264
f 265 264 263
f 266 265 263
f 267 268 269
f 269 270 266
f 266 270 265
f 271 272 267
f 273 262 258
f 274 262 273
f 274 273 275
f 276 277 278
f 279 280 281
f 282 283 281
f 244 278 245
f 269 268 270
f 272 268 267
f 284 280 279
f 284 279 275
f 286 287 285
f 288 289 290
f 273 284 275
f 286 290 287
f 291 290 272
f 234 230 254
f 282 276 283
f 293 294 295
f 295 294 296
f 294 293 237
f 241 294 237
f 240 294 241
f 243 297 239
f 239 297 240
f 242 246 243
f 278 277 245
f 277 276 292
f 282 298 299
f 300 282 299
f 301 302 303
f 304 305 301
f 302 301 305
f 305 304 306
f 306 304 307
f 298 308 309
f 310 309 308
f 309 311 298
f 312 306 313
f 308 298 312
f 298 311 299
f 298 306 312
f 307 313 306
f 282 300 292
f 285 287 280
f 314 315 289
f 289 287 290
f 316 317 318
f 318 317 319
f 320 316 318
f 317 321 319
f 320 322 316
f 289 322 323
f 289 315 322
f 315 324 325
f 326 327 324
f 326 328 327
f 322 320 323
f 329 330 331
f 329 319 321
f 332 331 330
f 331 332 333
f 334 335 336
f 337 336 335
f 337 326 338
f 336 337 338
f 339 340 341
f 340 334 341
f 334 340 335
f 325 324 327
f 280 282 281
f 291 272 271
f 342 344 345
f 342 346 343
f 347 291 271
f 345 344 347
f 348 343 346
f 349 350 351
f 352 353 350
f 354 348 355
f 356 358 359
f 353 354 355
f 353 352 354
f 355 348 346
f 360 362 356
f 363 288 291
f 364 288 363
f 365 364 362
f 288 364 366
f 364 365 366
f 366 367 368
f 369 365 362
f 361 369 362
f 370 369 361
f 371 369 370
f 356 359 360
f 370 372 371
f 350 349 373
f 350 374 352
f 375 358 357
f 376 375 357
f 376 377 375
f 371 372 378
f 377 376 379
f 380 381 382
f 379 384 377
f 384 383 380
f 380 383 381
f 385 386 387
f 388 386 385
f 371 378 388
f 388 385 389
f 390 391 385
f 391 390 392
f 386 388 378
f 393 394 395
f 396 392 397
f 390 397 392
f 397 395 396
f 396 395 394
f 350 373 374
f 385 391 389
f 289 288 314
f 398 288 366
f 399 288 400
f 401 368 367
f 401 402 403
f 368 404 398
f 405 398 404
f 401 403 406
f 398 366 368
f 367 402 401
f 407 405 404
f 399 400 408
f 324 315 314
f 409 410 408
f 288 399 314
f 411 405 412
f 411 412 413
f 413 414 411
f 415 410 416
f 409 416 410
f 417 415 418
f 416 418 415
f 419 415 417
f 411 414 420
f 409 408 400
f 405 407 412
f 421 422 423
f 421 423 403
f 424 420 414
f 425 420 424
f 426 425 424
f 427 422 428
f 429 427 430
f 430 431 432
f 429 422 427
f 430 432 429
f 421 428 422
f 415 419 433
f 434 433 419
f 435 433 434
f 433 435 436
f 436 437 438
f 435 439 436
f 440 441 426
f 439 437 436
f 426 441 442
f 442 425 426
f 406 403 423
f 347 271 345
f 443 444 445
f 446 448 449
f 443 449 444
f 443 446 449
f 450 451 452
f 453 454 450
f 451 455 452
f 456 448 447
f 457 458 459
f 460 461 462
f 460 463 464
f 458 457 462
f 465 467 463
f 468 469 456
f 469 448 456
f 469 468 470
f 471 472 470
f 472 469 470
f 471 473 474
f 471 474 472
f 450 454 451
f 475 476 455
f 477 478 476
f 476 478 455
f 479 480 472
f 472 480 469
f 477 481 482
f 482 478 477
f 479 483 480
f 484 485 481
f 482 481 485
f 486 485 484
f 487 486 484
f 488 489 490
f 490 491 487
f 487 491 486
f 492 493 488
f 494 483 479
f 495 483 494
f 495 494 496
f 497 498 499
f 500 501 502
f 503 504 502
f 465 499 466
f 490 489 491
f 493 489 488
f 505 501 500
f 505 500 496
f 507 508 506
f 509 510 511
f 494 505 496
f 507 511 508
f 512 511 493
f 455 451 475
f 503 497 504
f 514 515 516
f 516 515 517
f 515 514 458
f 462 515 458
f 461 515 462
f 464 518 460
f 460 518 461
f 463 467 464
f 499 498 466
f 498 497 513
f 503 519 520
f 521 503 520
f 522 523 524
f 525 526 522
f 523 522 526
f 526 525 527
f 527 525 528
f 519 529 530
f 531 530 529
f 530 532 519
f 533 527 534
f 529 519 533
f 519 532 520
f 519 527 533
f 528 534 527
f 503 521 513
f 506 508 501
f 535 536 510
f 510 508 511
f 537 538 539
f 539 538 540
f 541 537 539
f 538 542 540
f 541 543 537
f 510 543 544
f 510 536 543
f 536 545 546
f 547 548 545
f 547 549 548
f 543 541 544
f 550 551 552
f 550 540 542
f 553 552 551
f 552 553 554
f 555 556 557
f 558 557 556
f 558 547 559
f 557 558 559
f 560 561 562
f 561 555 562
f 555 561 556
f 546 545 548
f 501 503 502
f 512 493 492
f 563 565 566
f 563 567 564
f 568 512 492
f 566 565 568
f 569 564 567
f 570 571 572
f 573 574 571
f 575 569 576
f 577 579 580
f 574 575 576
f 574 573 575
f 576 569 567
f 581 583 577
f 584 509 512
f 585 509 584
f 586 585 583
f 509 585 587
f 585 586 587
f 587 588 589
f 590 586 583
f 582 590 583
f 591 590 582
f 592 590 591
f 577 580 581
f 591 593 592
f 571 570 594
f 571 595 573
f 596 579 578
f 597 596 578
f 597 598 596
f 592 593 599
f 598 597 600
f 601 602 603
f 600 605 598
f 605 604 601
f 601 604 602
f 606 607 608
f 609 607 606
f 592 599 609
f 609 606 610
f 611 612 606
f 612 611 613
f 607 609 599
f 614 615 616
f 617 613 618
f 611 618 613
f 618 616 617
f 617 616 615
f 571 594 595
f 606 612 610
f 510 509 535
f 619 509 587
f 620 509 621
f 622 589 588
f 622 623 624
f 589 625 619
f 626 619 625
f 622 624 627
f 619 587 589
f 588 623 622
f 628 626 625
f 620 621 629
f 545 536 535
f 630 631 629
f 509 620 535
f 632 626 633
f 632 633 634
f 634 635 632
f 636 631 637
f 630 637 631
f 638 636 639
f 637 639 636
f 640 636 638
f 632 635 641
f 630 629 621
f 626 628 633
f 642 643 644
f 642 644 624
f 645 641 635
f 646 641 645
f 647 646 645
f 648 643 649
f 650 648 651
f 651 652 653
f 650 643 648
f 651 653 650
f 642 649 643
f 636 640 654
f 655 654 640
f 656 654 655
f 654 656 657
f 657 658 659
f 656 660 657
f 661 662 647
f 660 658 657
f 647 662 663
f 663 646 647
f 627 624 644
f 568 492 566
f 664 665 666
f 667 669 670
f 664 670 665
f 664 667 670
f 671 672 673
f 674 675 671
f 672 676 673
f 677 669 668
f 678 679 680
f 681 682 683
f 681 684 685
f 679 678 683
f 686 688 684
f 689 690 677
f 690 669 677
f 690 689 691
f 692 693 691
f 693 690 691
f 692 694 695
f 692 695 693
f 671 675 672
f 696 697 676
f 698 699 697
f 697 699 676
f 700 701 693
f 693 701 690
f 698 702 703
f 703 699 698
f 700 704 701
f 705 706 702
f 703 702 706
f 707 706 705
f 708 707 705
f 709 710 711
f 711 712 708
f 708 712 707
f 713 714 709
f 715 704 700
f 716 704 715
f 716 715 717
f 718 719 720
f 721 722 723
f 724 725 723
f 686 720 687
f 711 710 712
f 714 710 709
f 726 722 721
f 726 721 717
f 728 729 727
f 730 731 732
f 715 726 717
f 728 732 729
f 733 732 714
f 676 672 696
f 724 718 725
f 735 736 737
f 737 736 738
f 736 735 679
f 683 736 679
f 682 736 683
f 685 739 681
f 681 739 682
f 684 688 685
f 720 719 687
f 719 718 734
f 724 740 741
f 742 724 741
f 743 744 745
f 746 747 743
f 744 743 747
f 747 746 748
f 748 746 749
f 740 750 751
f 752 751 750
f 751 753 740
f 754 748 755
f 750 740 754
f 740 753 741
f 740 748 754
f 749 755 748
f 724 742 734
f 727 729 722
f 756 757 731
f 731 729 732
f 758 759 760
f 760 759 761
f 762 758 760
f 759 763 761
f 762 764 758
f 731 764 765
f 731 757 764
f 757 766 767
f 768 769 766
f 768 770 769
f 764 762 765
f 771 772 773
f 771 761 763
f 774 773 772
f 773 774 775
f 776 777 778
f 779 778 777
f 779 768 780
f 778 779 780
f 781 782 783
f 782 776 783
f 776 782 777
f 767 766 769
f 722 724 723
f 733 714 713
f 784 786 787
f 784 788 785
f 789 733 713
f 787 786 789
f 790 785 788
f 791 792 793
f 794 795 792
f 796 790 797
f 798 800 801
f 795 796 797
f 795 794 796
f 797 790 788
f 802 804 798
f 805 730 733
f 806 730 805
f 807 806 804
f 730 806 808
f 806 807 808
f 808 809 810
f 811 807 804
f 803 811 804
f 812 811 803
f 813 811 812
f 798 801 802
f 812 814 813
f 792 791 815
f 792 816 794
f 817 800 799
f 818 817 799
f 818 819 817
f 813 814 820
f 819 818 821
f 822 823 824
f 821 826 819
f 826 825 822
f 822 825 823
f 827 828 829
f 830 828 827
f 813 820 830
f 830 827 831
f 832 833 827
f 833 832 834
f 828 830 820
f 835 836 837
f 838 834 839
f 832 839 834
f 839 837 838
f 838 837 836
f 792 815 816
f 827 833 831
f 731 730 756
f 840 730 808
f 841 730 842
f 843 810 809
f 843 844 845
f 810 846 840
f 847 840 846
f 843 845 848
f 840 808 810
f 809 844 843
f 849 847 846
f 841 842 850
f 766 757 756
f 851 852 850
f 730 841 756
f 853 847 854
f 853 854 855
f 855 856 853
f 857 852 858
f 851 858 852
f 859 857 860
f 858 860 857
f 861 857 859
f 853 856 862
f 851 850 842
f 847 849 854
f 863 864 865
f 863 865 845
f 866 862 856
f 867 862 866
f 868 867 866
f 869 864 870
f 871 869 872
f 872 873 874
f 871 864 869
f 872 874 871
f 863 870 864
f 857 861 875
f 876 875 861
f 877 875 876
f 875 877 878
f 878 879 880
f 877 881 878
f 882 883 868
f 881 879 878
f 868 883 884
f 884 867 868
f 848 845 865
f 789 713 787
f 4 5 6
f 23 24 25
f 63 64 59
f 70 67 69
f 61 71 55
f 108 100 109
f 116 107 105
f 121 122 123
f 135 136 137
f 139 140 141
f 158 162 163
f 225 226 227
f 244 245 246
f 284 285 280
f 291 288 290
f 282 292 276
f 329 321 330
f 337 328 326
f 342 343 344
f 356 357 358
f 360 361 362
f 379 383 384
f 446 447 448
f 465 466 467
f 505 506 501
f 512 509 511
f 503 513 497
f 550 542 551
f 558 549 547
f 563 564 565
f 577 578 579
f 581 582 583
f 600 604 605
f 667 668 669
f 686 687 688
f 726 727 722
f 733 730 732
f 724 734 718
f 771 763 772
f 779 770 768
f 784 785 786
f 798 799 800
f 802 803 804
f 821 825 826
