# OBJ created with rayvertex
v -0.023461 0.274090 0.023457
v 0.149696 0.219295 -0.149700
v -0.092101 0.319743 0.092105
v -0.061980 0.298470 0.061983
v -0.057252 0.299094 0.057252
v -0.082464 0.357061 0.082464
v -0.026970 0.304411 0.026974
v -0.032581 0.383499 0.032581
v -0.076922 0.387759 0.076926
v -0.063464 0.411212 0.063464
v -0.075149 0.407884 0.075149
v -0.068724 0.412495 0.068728
v -0.073284 0.411245 0.073288
v -0.051985 0.403594 0.051981
v -0.033715 0.295648 0.033711
v -0.023507 0.297991 0.023507
v 0.033547 0.373088 -0.033544
v -0.025128 0.303976 0.025132
v -0.007087 0.386751 0.007091
v -0.020500 0.380939 0.020504
v 0.038328 0.369413 -0.038324
v -0.041540 0.288346 0.041537
v 0.104076 -0.426195 -0.104076
v 0.097049 -0.416551 -0.097049
v 0.099896 -0.422282 -0.099896
v 0.109557 -0.427799 -0.109560
v 0.091363 -0.378109 -0.091367
v 0.116331 -0.426600 -0.116331
v 0.163528 -0.394093 -0.163528
v 0.149552 -0.402565 -0.149548
v 0.072934 -0.320925 -0.072937
v 0.179856 -0.391939 -0.179860
v 0.327901 -0.251634 -0.327901
v 0.272376 -0.084342 -0.272376
v 0.061759 -0.119291 -0.061763
v 0.289542 -0.390984 -0.289542
v 0.220255 -0.399668 -0.220255
v 0.224876 -0.402234 -0.224876
v 0.233569 -0.412449 -0.233573
v 0.223018 -0.409218 -0.223018
v 0.223437 -0.416320 -0.223437
v 0.227106 -0.424754 -0.227106
v 0.237847 -0.408563 -0.237847
v 0.251404 -0.407824 -0.251404
v 0.040201 -0.145647 -0.040204
v 0.025440 -0.243046 -0.025444
v 0.051497 -0.282197 -0.051497
v 0.056483 -0.129000 -0.056480
v 0.156608 0.012738 -0.156604
v 0.034217 -0.070236 -0.034217
v 0.062094 -0.111441 -0.062094
v 0.052418 -0.088831 -0.052418
v 0.058927 -0.100408 -0.058923
v 0.271410 -0.075242 -0.271406
v 0.171551 0.019179 -0.171551
v 0.188953 0.033244 -0.188957
v 0.277789 -0.006826 -0.277785
v 0.194068 0.041224 -0.194068
v 0.272765 -0.054217 -0.272765
v 0.164472 0.033202 -0.164476
v 0.155543 0.204312 -0.155539
v 0.285637 -0.395934 -0.285633
v 0.266256 -0.414202 -0.266256
v 0.279692 -0.425255 -0.279692
v 0.281298 -0.424242 -0.281302
v 0.306160 -0.386505 -0.306160
v 0.335125 -0.351966 -0.335125
v 0.322047 -0.381927 -0.322047
v 0.317198 -0.385559 -0.317198
v 0.346414 -0.263835 -0.346410
v 0.330093 -0.256428 -0.330089
v 0.352093 -0.276794 -0.352096
v 0.351050 -0.298303 -0.351050
v 0.350091 -0.269136 -0.350087
v 0.331288 -0.238944 -0.331284
v 0.352976 -0.192676 -0.352972
v 0.353554 -0.161199 -0.353554
v 0.347624 -0.138142 -0.347620
v 0.275452 -0.084923 -0.275452
v 0.286885 0.011938 -0.286882
v 0.274104 0.060389 -0.274104
v 0.283178 0.007772 -0.283178
v 0.267345 0.060472 -0.267345
v 0.290547 0.011734 -0.290547
v 0.306312 0.048867 -0.306308
v 0.285454 0.062686 -0.285451
v 0.340804 -0.093060 -0.340807
v 0.339136 -0.054636 -0.339133
v 0.305802 -0.058160 -0.305802
v 0.329705 -0.014095 -0.329701
v 0.298951 -0.010569 -0.298951
v 0.307545 -0.050725 -0.307549
v 0.308170 0.034259 -0.308173
v 0.315112 0.023709 -0.315116
v 0.293988 0.005387 -0.293988
v 0.149917 0.257277 -0.149921
v 0.144398 0.287698 -0.144398
v 0.179331 0.064100 -0.179331
v 0.161518 0.199675 -0.161518
v 0.145426 0.293955 -0.145426
v 0.048422 0.373194 -0.048422
v 0.043405 0.369633 -0.043405
v 0.148151 0.299573 -0.148147
v 0.136649 0.370369 -0.136653
v 0.127346 0.375915 -0.127343
v 0.158001 0.308041 -0.158005
v 0.156342 0.375513 -0.156342
v 0.219296 0.154462 -0.219296
v 0.165971 0.202499 -0.165971
v 0.213373 0.199423 -0.213377
v 0.171224 0.214254 -0.171224
v 0.207375 0.251840 -0.207375
v 0.182315 0.273947 -0.182311
v 0.177337 0.241148 -0.177340
v 0.207999 0.225109 -0.207999
v 0.201376 0.292839 -0.201380
v 0.183000 0.288803 -0.182996
v 0.180975 0.335345 -0.180979
v 0.167783 0.365530 -0.167779
v 0.171460 0.310451 -0.171460
v 0.178418 0.306730 -0.178421
v 0.190293 0.311131 -0.190297
v 0.181508 0.300383 -0.181504
v 0.183487 0.067165 -0.183487
v 0.019693 0.401209 -0.019689
v 0.015796 0.404178 -0.015792
v 0.011685 0.403322 -0.011685
v 0.041000 0.488855 -0.041000
v 0.051337 0.500000 -0.051341
v 0.043314 0.496236 -0.043314
v 0.040026 0.478648 -0.040026
v 0.046047 0.499547 -0.046043
v 0.042850 0.455765 -0.042846
v 0.063137 0.495354 -0.063140
v 0.059368 0.397996 -0.059365
v 0.053012 0.379543 -0.053008
v 0.120533 0.386942 -0.120530
v 0.115311 0.414933 -0.115315
v 0.059308 0.418604 -0.059308
v 0.103307 0.446119 -0.103307
v 0.089749 0.479402 -0.089745
v 0.060343 0.408456 -0.060339
v 0.161290 0.373586 -0.161294
v 0.196360 0.056032 -0.196364
v 0.220247 0.092674 -0.220251
v 0.194586 0.061778 -0.194586
v 0.189760 0.067238 -0.189756
v 0.217545 0.097473 -0.217549
v 0.265274 0.063864 -0.265278
v 0.225804 0.089208 -0.225804
v 0.196360 0.049000 -0.196364
v 0.215939 0.114437 -0.215939
v 0.231437 0.090794 -0.231441
v 0.264734 0.107586 -0.264734
v 0.242414 0.109064 -0.242411
v 0.300984 0.066054 -0.300980
v 0.287548 0.066021 -0.287544
v 0.290585 0.095244 -0.290585
v 0.289291 0.092108 -0.289287
v 0.293919 0.093026 -0.293919
v 0.211874 0.274546 -0.211874
v 0.211737 0.283426 -0.211737
v 0.210039 0.288609 -0.210039
v 0.224312 0.172525 -0.224308
v 0.262085 0.117482 -0.262085
v 0.256490 0.119090 -0.256486
v 0.251679 0.117349 -0.251679
v 0.222858 0.185229 -0.222862
v 0.224541 0.180090 -0.224541
v -0.441796 -0.470235 0.000000
v -0.467145 -0.452626 0.000000
v -0.464930 -0.469058 0.000000
v -0.490104 -0.437019 0.000000
v -0.487660 -0.437132 0.000000
v -0.491543 -0.430769 0.000000
v -0.475907 -0.427089 0.000000
v -0.471028 -0.436213 0.000000
v -0.426983 -0.471516 0.000000
v -0.479926 -0.428120 0.000000
v -0.411103 -0.478639 0.000000
v -0.377845 -0.496524 0.000000
v -0.328510 -0.468261 0.000000
v -0.357429 -0.500000 0.000000
v -0.335916 -0.490062 0.000000
v -0.348073 -0.499001 0.000000
v -0.340674 -0.495723 0.000000
v -0.319740 -0.458283 0.000000
v -0.486747 -0.395995 0.000000
v -0.461504 -0.478919 0.000000
v -0.306046 -0.449918 0.000000
v -0.495638 -0.329254 0.000000
v -0.500000 -0.360543 0.000000
v -0.498896 -0.375100 0.000000
v -0.495197 -0.385928 0.000000
v -0.492045 -0.296664 0.000000
v -0.316338 -0.213660 0.000000
v -0.491292 -0.264716 0.000000
v -0.470951 -0.218160 0.000000
v -0.485027 -0.236923 0.000000
v -0.320905 -0.209599 0.000000
v -0.437168 -0.180078 0.000000
v -0.457478 -0.195794 0.000000
v -0.395612 -0.142825 0.000000
v -0.414019 -0.166702 0.000000
v -0.329324 -0.175316 0.000000
v -0.325381 -0.200023 0.000000
v -0.379253 -0.130657 0.000000
v -0.374214 -0.124317 0.000000
v -0.324369 -0.152205 0.000000
v -0.372402 -0.116428 0.000000
v -0.320349 -0.149132 0.000000
v -0.374937 -0.106431 0.000000
v -0.327292 -0.157490 0.000000
v -0.366838 -0.038625 0.000000
v -0.380799 -0.101945 0.000000
v -0.271745 -0.426623 0.000000
v -0.110881 -0.456132 0.000000
v -0.161480 -0.417964 0.000000
v -0.129029 -0.451941 0.000000
v -0.243373 -0.404560 0.000000
v -0.310765 -0.212960 0.000000
v -0.227837 -0.397869 0.000000
v -0.172921 -0.410907 0.000000
v -0.056910 -0.336616 0.000000
v -0.213929 -0.396992 0.000000
v -0.196405 -0.408861 0.000000
v -0.066083 -0.391487 0.000000
v -0.057831 -0.440027 0.000000
v -0.089270 -0.455778 0.000000
v -0.069059 -0.451553 0.000000
v -0.060655 -0.446075 0.000000
v -0.243176 -0.159966 0.000000
v -0.035930 -0.279805 0.000000
v -0.022441 -0.240243 0.000000
v -0.018117 -0.111552 0.000000
v -0.229473 -0.149730 0.000000
v -0.027808 -0.251514 0.000000
v 0.009112 -0.176679 0.000000
v -0.003768 -0.229786 0.000000
v 0.009257 -0.231107 0.000000
v -0.014669 -0.232675 0.000000
v 0.004933 -0.175491 0.000000
v -0.271318 -0.178164 0.000000
v -0.243160 -0.139437 0.000000
v -0.300268 -0.010365 0.000000
v -0.268243 -0.136913 0.000000
v -0.298076 -0.147095 0.000000
v -0.315264 -0.018865 0.000000
v 0.001180 -0.151285 0.000000
v -0.017965 -0.100974 0.000000
v -0.230539 -0.144598 0.000000
v -0.287494 0.005763 0.000000
v -0.014441 -0.090625 0.000000
v -0.406467 -0.098338 0.000000
v -0.415062 -0.068757 0.000000
v -0.417315 -0.083680 0.000000
v -0.414833 -0.092293 0.000000
v -0.408751 -0.053512 0.000000
v -0.371809 -0.040123 0.000000
v -0.399670 -0.041005 0.000000
v -0.392430 -0.037500 0.000000
v -0.321286 -0.018965 0.000000
v -0.364524 -0.034089 0.000000
v -0.351986 0.002440 0.000000
v -0.364546 -0.001713 0.000000
v -0.361220 0.003949 0.000000
v -0.229801 0.111131 0.000000
v -0.229055 0.120753 0.000000
v -0.326066 0.149494 0.000000
v -0.296683 0.060549 0.000000
v -0.195134 0.087506 0.000000
v -0.283110 0.024750 0.000000
v -0.285005 0.042227 0.000000
v -0.217545 0.093845 0.000000
v -0.290144 0.054680 0.000000
v -0.225652 0.101788 0.000000
v -0.330908 0.070264 0.000000
v -0.339243 0.084353 0.000000
v -0.336061 0.076263 0.000000
v -0.340096 0.104705 0.000000
v -0.302719 0.187537 0.000000
v -0.208844 0.149594 0.000000
v -0.263965 0.222656 0.000000
v -0.206903 0.088640 0.000000
v -0.192615 0.167114 0.000000
v -0.198270 0.252328 0.000000
v -0.218382 0.251982 0.000000
v -0.184797 0.173238 0.000000
v -0.235205 0.246624 0.000000
v -0.157811 0.248206 0.000000
v -0.177078 0.176282 0.000000
v -0.169283 0.175533 0.000000
v -0.105568 0.087717 0.000000
v -0.138689 0.103320 0.000000
v 0.000457 -0.073462 0.000000
v -0.096174 0.090303 0.000000
v -0.149316 0.105696 0.000000
v -0.089277 0.222120 0.000000
v -0.097133 0.237088 0.000000
v -0.151165 0.251323 0.000000
v -0.146240 0.256879 0.000000
v -0.098975 0.272696 0.000000
v -0.139404 0.155923 0.000000
v -0.094766 0.287794 0.000000
v -0.139800 0.273982 0.000000
v 0.010733 -0.068025 0.000000
v -0.090495 0.096169 0.000000
v 0.022365 -0.065387 0.000000
v -0.088744 0.103073 0.000000
v 0.218725 0.014614 0.000000
v 0.214949 0.210894 0.000000
v -0.054390 0.209936 0.000000
v -0.078140 0.211628 0.000000
v -0.090967 0.113193 0.000000
v -0.063685 0.206592 0.000000
v -0.045552 0.220877 0.000000
v -0.033174 0.274090 0.000000
v 0.211706 0.219295 0.000000
v -0.130254 0.319743 0.000000
v -0.087656 0.298470 0.000000
v -0.080965 0.299094 0.000000
v -0.116621 0.357061 0.000000
v -0.038145 0.304411 0.000000
v -0.046077 0.383499 0.000000
v -0.108788 0.387759 0.000000
v -0.089749 0.411212 0.000000
v -0.106276 0.407884 0.000000
v -0.097194 0.412495 0.000000
v -0.103642 0.411245 0.000000
v -0.073512 0.403594 0.000000
v -0.047676 0.295648 0.000000
v -0.033243 0.297991 0.000000
v 0.047440 0.373088 0.000000
v -0.035542 0.303976 0.000000
v -0.010025 0.386751 0.000000
v -0.028995 0.380939 0.000000
v 0.054200 0.369413 0.000000
v -0.058744 0.288346 0.000000
v 0.147184 -0.426195 0.000000
v 0.137250 -0.416551 0.000000
v 0.141277 -0.422282 0.000000
v 0.154941 -0.427799 0.000000
v 0.129212 -0.378109 0.000000
v 0.164517 -0.426600 0.000000
v 0.231262 -0.394093 0.000000
v 0.211493 -0.402565 0.000000
v 0.103147 -0.320925 0.000000
v 0.254358 -0.391939 0.000000
v 0.463720 -0.251634 0.000000
v 0.385199 -0.084342 0.000000
v 0.087344 -0.119291 0.000000
v 0.409474 -0.390984 0.000000
v 0.311489 -0.399668 0.000000
v 0.318020 -0.402234 0.000000
v 0.330321 -0.412449 0.000000
v 0.315394 -0.409218 0.000000
v 0.315987 -0.416320 0.000000
v 0.321179 -0.424754 0.000000
v 0.336366 -0.408563 0.000000
v 0.355541 -0.407824 0.000000
v 0.056856 -0.145647 0.000000
v 0.035983 -0.243046 0.000000
v 0.072827 -0.282197 0.000000
v 0.079876 -0.129000 0.000000
v 0.221473 0.012738 0.000000
v 0.048392 -0.070236 0.000000
v 0.087816 -0.111441 0.000000
v 0.074129 -0.088831 0.000000
v 0.083332 -0.100408 0.000000
v 0.383828 -0.075242 0.000000
v 0.242612 0.019179 0.000000
v 0.267223 0.033244 0.000000
v 0.392849 -0.006826 0.000000
v 0.274455 0.041224 0.000000
v 0.385747 -0.054217 0.000000
v 0.232602 0.033202 0.000000
v 0.219966 0.204312 0.000000
v 0.403948 -0.395934 0.000000
v 0.376543 -0.414202 0.000000
v 0.395544 -0.425255 0.000000
v 0.397820 -0.424242 0.000000
v 0.432974 -0.386505 0.000000
v 0.473935 -0.351967 0.000000
v 0.455445 -0.381927 0.000000
v 0.448586 -0.385559 0.000000
v 0.489898 -0.263835 0.000000
v 0.466818 -0.256428 0.000000
v 0.497937 -0.276794 0.000000
v 0.496460 -0.298303 0.000000
v 0.495098 -0.269136 0.000000
v 0.468508 -0.238944 0.000000
v 0.499178 -0.192676 0.000000
v 0.500000 -0.161199 0.000000
v 0.491611 -0.138142 0.000000
v 0.389545 -0.084923 0.000000
v 0.405714 0.011938 0.000000
v 0.387642 0.060389 0.000000
v 0.400477 0.007772 0.000000
v 0.378081 0.060472 0.000000
v 0.410898 0.011734 0.000000
v 0.433187 0.048867 0.000000
v 0.403689 0.062686 0.000000
v 0.481974 -0.093060 0.000000
v 0.479607 -0.054636 0.000000
v 0.432471 -0.058160 0.000000
v 0.466270 -0.014095 0.000000
v 0.422781 -0.010569 0.000000
v 0.434938 -0.050725 0.000000
v 0.435821 0.034259 0.000000
v 0.445640 0.023709 0.000000
v 0.415762 0.005387 0.000000
v 0.212018 0.257277 0.000000
v 0.204208 0.287698 0.000000
v 0.253612 0.064100 0.000000
v 0.228423 0.199675 0.000000
v 0.205662 0.293955 0.000000
v 0.068480 0.373194 0.000000
v 0.061386 0.369633 0.000000
v 0.209514 0.299573 0.000000
v 0.193254 0.370369 0.000000
v 0.180092 0.375915 0.000000
v 0.223452 0.308041 0.000000
v 0.221100 0.375513 0.000000
v 0.310134 0.154462 0.000000
v 0.234718 0.202499 0.000000
v 0.301760 0.199423 0.000000
v 0.242148 0.214254 0.000000
v 0.293272 0.251840 0.000000
v 0.257829 0.273947 0.000000
v 0.250795 0.241148 0.000000
v 0.294155 0.225109 0.000000
v 0.284792 0.292839 0.000000
v 0.258796 0.288803 0.000000
v 0.255941 0.335345 0.000000
v 0.237276 0.365530 0.000000
v 0.242483 0.310451 0.000000
v 0.252326 0.306730 0.000000
v 0.269118 0.311131 0.000000
v 0.256687 0.300383 0.000000
v 0.259489 0.067165 0.000000
v 0.027846 0.401209 0.000000
v 0.022335 0.404178 0.000000
v 0.016526 0.403322 0.000000
v 0.057983 0.488855 0.000000
v 0.072606 0.500000 0.000000
v 0.061256 0.496236 0.000000
v 0.056605 0.478648 0.000000
v 0.065116 0.499547 0.000000
v 0.060594 0.455765 0.000000
v 0.089293 0.495354 0.000000
v 0.083956 0.397996 0.000000
v 0.074966 0.379543 0.000000
v 0.170455 0.386942 0.000000
v 0.163079 0.414933 0.000000
v 0.083873 0.418604 0.000000
v 0.146096 0.446119 0.000000
v 0.126920 0.479402 0.000000
v 0.085334 0.408456 0.000000
v 0.228103 0.373586 0.000000
v 0.277697 0.056032 0.000000
v 0.311481 0.092674 0.000000
v 0.275185 0.061778 0.000000
v 0.268357 0.067238 0.000000
v 0.307660 0.097473 0.000000
v 0.375158 0.063864 0.000000
v 0.319337 0.089208 0.000000
v 0.277697 0.049000 0.000000
v 0.305383 0.114437 0.000000
v 0.327307 0.090794 0.000000
v 0.374389 0.107586 0.000000
v 0.342821 0.109064 0.000000
v 0.425650 0.066054 0.000000
v 0.406650 0.066021 0.000000
v 0.410951 0.095243 0.000000
v 0.409117 0.092108 0.000000
v 0.415663 0.093026 0.000000
v 0.299636 0.274546 0.000000
v 0.299438 0.283426 0.000000
v 0.297040 0.288609 0.000000
v 0.317221 0.172525 0.000000
v 0.370644 0.117482 0.000000
v 0.362727 0.119090 0.000000
v 0.355929 0.117349 0.000000
v 0.315173 0.185229 0.000000
v 0.317548 0.180090 0.000000
f 1 2 3
f 4 5 6
f 7 8 9
f 6 5 10
f 8 2 1
f 11 12 13
f 12 14 13
f 15 16 17
f 14 16 15
f 14 15 13
f 1 9 8
f 7 18 19
f 18 9 11
f 20 1 3
f 7 9 18
f 7 19 10
f 6 10 19
f 19 21 22
f 23 24 19
f 25 19 24
f 26 22 27
f 28 29 30
f 31 29 28
f 22 23 19
f 31 32 29
f 32 33 29
f 34 35 36
f 35 37 36
f 37 35 32
f 28 26 27
f 36 38 34
f 39 40 41
f 42 43 41
f 44 39 38
f 43 45 46
f 38 36 44
f 11 13 18
f 21 27 22
f 48 49 50
f 51 52 27
f 47 51 27
f 51 53 52
f 54 55 56
f 54 56 57
f 56 52 53
f 54 49 55
f 48 58 49
f 59 58 60
f 61 59 60
f 49 58 55
f 61 62 59
f 63 55 64
f 65 67 68
f 69 70 71
f 72 73 65
f 68 67 64
f 60 58 48
f 70 73 72
f 31 37 32
f 27 31 28
f 63 74 56
f 41 40 42
f 39 44 40
f 75 76 77
f 78 79 43
f 42 78 43
f 74 52 56
f 65 73 80
f 66 65 80
f 64 67 63
f 66 81 82
f 67 66 82
f 83 75 82
f 73 70 69
f 18 21 19
f 84 82 81
f 85 86 87
f 88 85 87
f 86 85 46
f 89 90 91
f 89 86 46
f 46 90 89
f 91 90 92
f 46 45 90
f 93 94 45
f 94 95 96
f 43 93 45
f 77 76 79
f 93 95 94
f 95 97 96
f 79 93 43
f 98 100 101
f 102 103 83
f 104 105 106
f 101 106 107
f 108 101 109
f 110 108 109
f 101 111 109
f 111 101 100
f 99 112 100
f 112 113 114
f 115 104 103
f 101 107 98
f 103 102 115
f 104 115 105
f 105 107 106
f 113 116 114
f 117 118 119
f 120 119 118
f 120 116 119
f 121 117 122
f 117 119 122
f 120 114 116
f 123 121 122
f 102 83 82
f 83 76 75
f 124 125 102
f 126 127 124
f 125 128 102
f 129 130 131
f 130 132 131
f 130 133 132
f 123 129 131
f 135 136 133
f 133 136 132
f 121 123 131
f 127 137 138
f 139 140 138
f 141 143 140
f 126 124 84
f 134 144 129
f 144 145 146
f 140 143 145
f 143 146 145
f 147 143 142
f 148 147 149
f 82 124 102
f 150 135 151
f 152 153 151
f 153 150 151
f 152 155 153
f 155 156 153
f 157 158 156
f 158 159 160
f 157 159 158
f 157 156 161
f 154 152 162
f 163 164 165
f 166 165 164
f 156 155 161
f 167 154 165
f 167 165 166
f 155 154 167
f 148 168 163
f 152 169 162
f 137 127 126
f 170 171 172
f 173 171 170
f 174 171 175
f 171 173 175
f 176 174 177
f 175 177 174
f 176 178 174
f 179 181 182
f 183 184 185
f 179 178 176
f 186 187 188
f 186 188 189
f 190 191 185
f 191 183 185
f 185 186 190
f 185 187 186
f 184 180 179
f 192 69 193
f 71 193 69
f 194 192 193
f 195 194 182
f 182 181 196
f 192 194 195
f 140 197 141
f 140 139 197
f 196 198 182
f 141 199 200
f 200 198 141
f 141 197 199
f 178 182 194
f 201 202 181
f 141 198 196
f 202 196 181
f 203 204 205
f 206 203 202
f 201 206 202
f 179 182 178
f 141 207 208
f 209 191 210
f 209 211 212
f 183 180 184
f 183 213 214
f 215 214 213
f 216 215 213
f 191 209 183
f 217 218 219
f 218 214 220
f 221 217 219
f 220 219 218
f 218 180 183
f 222 223 224
f 222 181 180
f 214 218 183
f 222 224 225
f 226 181 222
f 227 228 229
f 230 205 204
f 231 233 227
f 203 206 204
f 234 235 236
f 237 239 235
f 235 239 236
f 234 236 226
f 234 226 225
f 232 231 240
f 238 241 242
f 242 240 231
f 237 241 238
f 222 225 226
f 230 204 229
f 209 210 211
f 148 149 243
f 243 244 148
f 245 246 208
f 208 142 141
f 244 247 248
f 249 168 148
f 250 251 252
f 248 249 244
f 251 250 253
f 250 252 247
f 148 244 249
f 253 254 251
f 149 147 142
f 246 255 256
f 256 257 258
f 259 260 261
f 261 258 262
f 263 264 260
f 265 266 253
f 265 253 267
f 268 265 267
f 270 269 268
f 269 270 264
f 246 245 271
f 164 163 168
f 266 254 253
f 272 273 274
f 166 272 274
f 164 272 166
f 275 276 277
f 275 278 276
f 279 277 276
f 280 281 278
f 282 283 284
f 252 284 283
f 285 282 284
f 248 252 283
f 248 247 252
f 281 276 278
f 286 288 280
f 289 287 286
f 281 280 288
f 285 287 289
f 285 289 282
f 290 254 266
f 245 208 207
f 291 292 293
f 294 293 295
f 296 297 298
f 230 296 298
f 297 291 298
f 294 299 271
f 295 293 292
f 297 292 291
f 296 300 297
f 296 301 300
f 300 301 302
f 205 230 298
f 227 233 228
f 303 304 233
f 305 306 307
f 307 306 304
f 307 304 303
f 233 232 303
f 230 229 228
f 262 258 257
f 259 261 262
f 299 255 246
f 255 257 256
f 269 264 263
f 308 260 259
f 263 309 310
f 308 309 263
f 255 311 257
f 295 299 294
f 301 312 313
f 302 301 314
f 257 311 315
f 316 315 311
f 314 301 313
f 271 299 246
f 138 137 139
f 317 318 319
f 320 321 322
f 323 324 325
f 322 321 326
f 324 318 317
f 327 328 329
f 328 330 329
f 331 332 333
f 330 332 331
f 330 331 329
f 317 325 324
f 323 334 335
f 334 325 327
f 336 317 319
f 323 325 334
f 323 335 326
f 322 326 335
f 335 337 338
f 339 340 335
f 341 335 340
f 342 338 343
f 344 345 346
f 347 345 344
f 338 339 335
f 347 348 345
f 348 349 345
f 350 351 352
f 351 353 352
f 353 351 348
f 344 342 343
f 352 354 350
f 355 356 357
f 358 359 357
f 360 355 354
f 359 361 362
f 354 352 360
f 327 329 334
f 337 343 338
f 364 365 366
f 367 368 343
f 363 367 343
f 367 369 368
f 370 371 372
f 370 372 373
f 372 368 369
f 370 365 371
f 364 374 365
f 375 374 376
f 377 375 376
f 365 374 371
f 377 378 375
f 379 371 380
f 381 383 384
f 385 386 387
f 388 389 381
f 384 383 380
f 376 374 364
f 386 389 388
f 347 353 348
f 343 347 344
f 379 390 372
f 357 356 358
f 355 360 356
f 391 392 393
f 394 395 359
f 358 394 359
f 390 368 372
f 381 389 396
f 382 381 396
f 380 383 379
f 382 397 398
f 383 382 398
f 399 391 398
f 389 386 385
f 334 337 335
f 400 398 397
f 401 402 403
f 404 401 403
f 402 401 362
f 405 406 407
f 405 402 362
f 362 406 405
f 407 406 408
f 362 361 406
f 409 410 361
f 410 411 412
f 359 409 361
f 393 392 395
f 409 411 410
f 411 413 412
f 395 409 359
f 414 416 417
f 418 419 399
f 420 421 422
f 417 422 423
f 424 417 425
f 426 424 425
f 417 427 425
f 427 417 416
f 415 428 416
f 428 429 430
f 431 420 419
f 417 423 414
f 419 418 431
f 420 431 421
f 421 423 422
f 429 432 430
f 433 434 435
f 436 435 434
f 436 432 435
f 437 433 438
f 433 435 438
f 436 430 432
f 439 437 438
f 418 399 398
f 399 392 391
f 440 441 418
f 442 443 440
f 441 444 418
f 445 446 447
f 446 448 447
f 446 449 448
f 439 445 447
f 451 452 449
f 449 452 448
f 437 439 447
f 443 453 454
f 455 456 454
f 457 459 456
f 442 440 400
f 450 460 445
f 460 461 462
f 456 459 461
f 459 462 461
f 463 459 458
f 464 463 465
f 398 440 418
f 466 451 467
f 468 469 467
f 469 466 467
f 468 471 469
f 471 472 469
f 473 474 472
f 474 475 476
f 473 475 474
f 473 472 477
f 470 468 478
f 479 480 481
f 482 481 480
f 472 471 477
f 483 470 481
f 483 481 482
f 471 470 483
f 464 484 479
f 468 485 478
f 453 443 442
f 486 487 488
f 489 487 486
f 490 487 491
f 487 489 491
f 492 490 493
f 491 493 490
f 492 494 490
f 495 497 498
f 499 500 501
f 495 494 492
f 502 503 504
f 502 504 505
f 506 507 501
f 507 499 501
f 501 502 506
f 501 503 502
f 500 496 495
f 508 385 509
f 387 509 385
f 510 508 509
f 511 510 498
f 498 497 512
f 508 510 511
f 456 513 457
f 456 455 513
f 512 514 498
f 457 515 516
f 516 514 457
f 457 513 515
f 494 498 510
f 517 518 497
f 457 514 512
f 518 512 497
f 519 520 521
f 522 519 518
f 517 522 518
f 495 498 494
f 457 523 524
f 525 507 526
f 525 527 528
f 499 496 500
f 499 529 530
f 531 530 529
f 532 531 529
f 507 525 499
f 533 534 535
f 534 530 536
f 537 533 535
f 536 535 534
f 534 496 499
f 538 539 540
f 538 497 496
f 530 534 499
f 538 540 541
f 542 497 538
f 543 544 545
f 546 521 520
f 547 549 543
f 519 522 520
f 550 551 552
f 553 555 551
f 551 555 552
f 550 552 542
f 550 542 541
f 548 547 556
f 554 557 558
f 558 556 547
f 553 557 554
f 538 541 542
f 546 520 545
f 525 526 527
f 464 465 559
f 559 560 464
f 561 562 524
f 524 458 457
f 560 563 564
f 565 484 464
f 566 567 568
f 564 565 560
f 567 566 569
f 566 568 563
f 464 560 565
f 569 570 567
f 465 463 458
f 562 571 572
f 572 573 574
f 575 576 577
f 577 574 578
f 579 580 576
f 581 582 569
f 581 569 583
f 584 581 583
f 586 585 584
f 585 586 580
f 562 561 587
f 480 479 484
f 582 570 569
f 588 589 590
f 482 588 590
f 480 588 482
f 591 592 593
f 591 594 592
f 595 593 592
f 596 597 594
f 598 599 600
f 568 600 599
f 601 598 600
f 564 568 599
f 564 563 568
f 597 592 594
f 602 604 596
f 605 603 602
f 597 596 604
f 601 603 605
f 601 605 598
f 606 570 582
f 561 524 523
f 607 608 609
f 610 609 611
f 612 613 614
f 546 612 614
f 613 607 614
f 610 615 587
f 611 609 608
f 613 608 607
f 612 616 613
f 612 617 616
f 616 617 618
f 521 546 614
f 543 549 544
f 619 620 549
f 621 622 623
f 623 622 620
f 623 620 619
f 549 548 619
f 546 545 544
f 578 574 573
f 575 577 578
f 615 571 562
f 571 573 572
f 585 580 579
f 624 576 575
f 579 625 626
f 624 625 579
f 571 627 573
f 611 615 610
f 617 628 629
f 618 617 630
f 573 627 631
f 632 631 627
f 630 617 629
f 587 615 562
f 454 453 455
f 633 634 635
f 636 637 638
f 639 640 641
f 638 637 642
f 640 634 633
f 643 644 645
f 644 646 645
f 647 648 649
f 646 648 647
f 646 647 645
f 633 641 640
f 639 650 651
f 650 641 643
f 652 633 635
f 639 641 650
f 639 651 642
f 638 642 651
f 651 653 654
f 655 656 651
f 657 651 656
f 658 654 659
f 660 661 662
f 663 661 660
f 654 655 651
f 663 664 661
f 664 665 661
f 666 667 668
f 667 669 668
f 669 667 664
f 660 658 659
f 668 670 666
f 671 672 673
f 674 675 673
f 676 671 670
f 675 677 678
f 670 668 676
f 643 645 650
f 653 659 654
f 680 681 682
f 683 684 659
f 679 683 659
f 683 685 684
f 686 687 688
f 686 688 689
f 688 684 685
f 686 681 687
f 680 690 681
f 691 690 692
f 693 691 692
f 681 690 687
f 693 694 691
f 695 687 696
f 697 699 700
f 701 702 703
