# OBJ created with rayvertex
v 0.344428 -0.126189 0.344432
v 0.351280 -0.142628 0.351276
v 0.353551 -0.132730 0.353555
v 0.349582 -0.075917 0.349578
v 0.339740 -0.119424 0.339744
v 0.352404 -0.141595 0.352408
v 0.152777 -0.083493 0.152781
v 0.067206 -0.072892 0.067206
v 0.086041 -0.069651 0.086045
v 0.095164 -0.074086 0.095160
v 0.109724 -0.007701 0.109724
v 0.081453 0.363507 0.081453
v 0.076199 -0.069071 0.076203
v 0.109273 -0.003149 0.109273
v 0.230502 0.228556 0.230498
v 0.088052 0.367308 0.088056
v 0.138263 -0.073964 0.138263
v 0.101985 -0.081833 0.101985
v 0.105373 -0.092402 0.105373
v 0.140741 0.018874 0.140737
v 0.214435 0.334208 0.214435
v 0.091134 0.372001 0.091130
v 0.011949 0.378199 0.011949
v 0.059146 0.376931 0.059146
v 0.015719 0.390117 0.015715
v 0.040220 0.443511 0.040216
v 0.016583 0.405070 0.016583
v 0.030103 0.460942 0.030107
v 0.009119 0.467384 0.009119
v 0.008071 0.464009 0.008071
v 0.011910 0.470043 0.011910
v 0.016552 0.470013 0.016556
v 0.142446 0.403707 0.142446
v 0.091394 0.377513 0.091398
v 0.103186 0.426874 0.103186
v 0.080757 0.413697 0.080757
v 0.080497 0.409499 0.080497
v 0.081957 0.417532 0.081957
v 0.086768 0.423680 0.086768
v 0.094116 0.427082 0.094116
v 0.256295 0.093360 0.256299
v 0.253305 0.094921 0.253302
v 0.162825 -0.010865 0.162821
v 0.160562 0.010002 0.160562
v 0.306529 0.034317 0.306525
v 0.161258 -0.040693 0.161258
v 0.250461 0.103718 0.250465
v 0.248954 0.160025 0.248954
v 0.153741 0.018987 0.153737
v 0.157809 0.015894 0.157809
v 0.298905 0.069002 0.298909
v 0.258658 0.095188 0.258662
v 0.261702 0.101002 0.261706
v 0.268431 0.147171 0.268431
v 0.266718 0.122117 0.266718
v 0.290952 0.107084 0.290952
v 0.288130 0.178281 0.288130
v 0.250782 0.169760 0.250782
v 0.240841 0.215471 0.240837
v 0.235098 0.220040 0.235102
v 0.253841 0.176517 0.253837
v 0.247195 0.214535 0.247195
v 0.253673 0.216914 0.253676
v 0.257045 0.177964 0.257045
v 0.185644 0.397405 0.185640
v 0.170151 0.402685 0.170155
v 0.199822 0.382926 0.199826
v 0.222671 0.287053 0.222671
v 0.259507 0.176863 0.259503
v 0.262643 0.173038 0.262639
v 0.265403 0.166633 0.265403
v 0.283374 0.212154 0.283378
v 0.277768 0.228142 0.277765
v 0.274549 0.231514 0.274549
v 0.270817 0.231273 0.270817
v -0.442555 -0.397670 0.000000
v -0.431268 -0.409749 0.000000
v -0.387932 -0.366400 0.000000
v -0.444383 -0.369853 0.000000
v -0.439963 -0.409867 0.000000
v -0.436116 -0.411923 0.000000
v -0.451204 -0.351615 0.000000
v -0.371881 -0.484890 0.000000
v -0.367774 -0.489073 0.000000
v -0.360059 -0.476821 0.000000
v -0.362796 -0.367204 0.000000
v -0.315843 -0.388300 0.000000
v -0.365236 -0.362923 0.000000
v -0.360372 -0.380747 0.000000
v -0.370856 -0.467281 0.000000
v -0.319957 -0.391308 0.000000
v -0.222778 -0.277179 0.000000
v -0.368440 -0.360301 0.000000
v -0.369962 -0.489831 0.000000
v -0.500000 -0.157157 0.000000
v -0.498188 -0.257235 0.000000
v -0.215062 -0.206998 0.000000
v -0.470368 -0.084227 0.000000
v -0.484821 -0.322082 0.000000
v -0.462254 -0.342333 0.000000
v -0.376943 -0.360034 0.000000
v -0.474245 -0.335128 0.000000
v -0.489761 -0.060004 0.000000
v -0.495106 -0.045938 0.000000
v -0.496414 -0.056485 0.000000
v -0.494823 -0.060669 0.000000
v -0.458148 -0.040378 0.000000
v -0.372355 -0.359338 0.000000
v -0.455693 -0.053802 0.000000
v -0.227764 -0.051109 0.000000
v -0.452795 -0.041882 0.000000
v -0.230150 -0.047752 0.000000
v -0.486365 -0.014962 0.000000
v -0.233775 -0.023360 0.000000
v -0.453919 -0.039494 0.000000
v -0.289101 -0.470688 0.000000
v -0.232337 -0.417882 0.000000
v -0.296473 -0.451694 0.000000
v -0.243647 -0.500000 0.000000
v -0.239434 -0.492832 0.000000
v -0.312807 -0.388039 0.000000
v -0.299899 -0.425036 0.000000
v -0.309190 -0.391051 0.000000
v -0.218458 -0.336798 0.000000
v -0.241521 -0.499242 0.000000
v -0.191930 -0.161006 0.000000
v -0.167544 -0.138824 0.000000
v -0.157992 -0.137498 0.000000
v -0.158199 -0.021520 0.000000
v -0.223046 -0.048171 0.000000
v -0.176345 -0.144014 0.000000
v -0.059965 -0.241736 0.000000
v -0.092755 -0.230149 0.000000
v -0.080290 -0.297139 0.000000
v -0.099500 -0.167275 0.000000
v -0.026027 -0.192490 0.000000
v -0.015474 -0.187350 0.000000
v -0.091440 -0.329186 0.000000
v -0.089979 -0.333228 0.000000
v -0.102283 -0.163515 0.000000
v -0.155331 -0.020315 0.000000
v -0.118939 -0.159041 0.000000
v 0.078440 -0.095310 0.000000
v -0.153213 -0.016207 0.000000
v -0.469427 0.047617 0.000000
v -0.424424 0.142305 0.000000
v -0.236000 0.072755 0.000000
v -0.476141 0.138809 0.000000
v -0.474260 0.136655 0.000000
v -0.470498 0.136368 0.000000
v -0.213793 0.113586 0.000000
v -0.289721 0.267871 0.000000
v -0.344940 0.239594 0.000000
v -0.223046 0.105474 0.000000
v -0.208914 0.115481 0.000000
v -0.150384 0.264954 0.000000
v -0.187219 -0.016654 0.000000
v -0.198025 -0.021799 0.000000
v -0.207935 -0.030820 0.000000
v -0.201672 0.115735 0.000000
v -0.169004 0.068508 0.000000
v -0.062442 0.111057 0.000000
v -0.185522 0.102931 0.000000
v -0.194530 0.112263 0.000000
v -0.061785 0.162488 0.000000
v -0.146124 0.260456 0.000000
v -0.464946 0.162600 0.000000
v -0.475591 0.143224 0.000000
v -0.447166 0.143649 0.000000
v -0.429884 0.148147 0.000000
v -0.417435 0.211318 0.000000
v -0.425051 0.147006 0.000000
v -0.273058 0.284821 0.000000
v -0.113410 0.342204 0.000000
v -0.122472 0.449359 0.000000
v -0.270282 0.398013 0.000000
v -0.264111 0.355768 0.000000
v -0.263185 0.434807 0.000000
v -0.263805 0.305347 0.000000
v -0.262260 0.462402 0.000000
v -0.265395 0.454594 0.000000
v -0.243142 0.481869 0.000000
v -0.212944 0.497534 0.000000
v -0.180337 0.500000 0.000000
v -0.144641 0.281894 0.000000
v -0.060018 0.108333 0.000000
v -0.155943 0.020032 0.000000
v 0.085284 -0.081583 0.000000
v -0.065065 0.132582 0.000000
v -0.089322 0.248228 0.000000
v -0.058183 0.174071 0.000000
v -0.028849 0.243261 0.000000
v -0.033766 0.239830 0.000000
v -0.056829 0.173279 0.000000
v -0.055231 0.146552 0.000000
v -0.039631 0.238217 0.000000
v -0.053839 0.239122 0.000000
v 0.161961 0.007798 0.000000
v 0.156142 0.002622 0.000000
v -0.057571 0.114369 0.000000
v -0.149810 0.271461 0.000000
v -0.128551 0.307007 0.000000
v -0.153274 0.490201 0.000000
v -0.073729 0.402686 0.000000
v -0.107315 0.348676 0.000000
v -0.098689 0.350897 0.000000
v -0.022096 0.255869 0.000000
v 0.103713 0.363283 0.000000
v -0.019259 0.273548 0.000000
v 0.007743 0.370432 0.000000
v -0.004936 0.367935 0.000000
v -0.024100 0.310042 0.000000
v -0.031112 0.322646 0.000000
v -0.087976 0.349676 0.000000
v -0.063582 0.341776 0.000000
v -0.038293 0.379433 0.000000
v -0.040464 0.331187 0.000000
v 0.092556 0.367595 0.000000
v -0.004485 -0.185995 0.000000
v 0.213273 -0.491171 0.000000
v 0.216187 -0.493648 0.000000
v 0.219429 -0.492686 0.000000
v 0.205412 -0.474637 0.000000
v 0.227856 -0.381838 0.000000
v 0.176429 -0.375773 0.000000
v 0.221685 -0.305865 0.000000
v 0.150942 -0.340726 0.000000
v 0.223642 -0.482947 0.000000
v 0.228475 -0.453722 0.000000
v 0.271047 -0.381156 0.000000
v 0.264875 -0.341636 0.000000
v 0.269479 -0.383002 0.000000
v 0.275987 -0.308931 0.000000
v 0.249734 -0.285152 0.000000
v 0.068812 -0.241108 0.000000
v 0.052837 -0.229244 0.000000
v 0.064591 -0.248863 0.000000
v 0.071496 -0.138240 0.000000
v 0.017424 -0.192671 0.000000
v 0.067183 -0.248456 0.000000
v 0.229668 -0.279291 0.000000
v 0.147868 -0.299750 0.000000
v 0.133300 -0.215500 0.000000
v 0.126915 -0.264188 0.000000
v 0.260868 -0.245564 0.000000
v 0.242974 -0.275203 0.000000
v 0.232742 -0.275623 0.000000
v 0.275597 -0.212049 0.000000
v 0.207522 -0.087862 0.000000
v 0.145038 -0.138608 0.000000
v 0.237812 -0.272910 0.000000
v 0.332200 -0.317376 0.000000
v 0.329585 -0.321451 0.000000
v 0.330648 -0.323871 0.000000
v 0.326886 -0.301436 0.000000
v 0.336146 -0.314382 0.000000
v 0.344772 -0.312465 0.000000
v 0.356579 -0.312849 0.000000
v 0.330900 -0.237047 0.000000
v 0.383038 -0.320514 0.000000
v 0.434197 -0.431169 0.000000
v 0.426978 -0.427125 0.000000
v 0.430220 -0.429930 0.000000
v 0.422627 -0.415815 0.000000
v 0.483605 -0.419417 0.000000
v 0.493378 -0.401268 0.000000
v 0.464923 -0.423511 0.000000
v 0.416356 -0.365144 0.000000
v 0.495129 -0.295578 0.000000
v 0.404090 -0.337592 0.000000
v 0.488721 -0.413956 0.000000
v 0.299119 -0.183900 0.000000
v 0.212493 -0.087313 0.000000
v 0.327811 -0.179471 0.000000
v 0.478137 -0.223553 0.000000
v 0.463646 -0.151805 0.000000
v 0.324691 -0.174417 0.000000
v 0.461359 -0.012533 0.000000
v 0.318841 -0.171919 0.000000
v 0.470016 -0.126555 0.000000
v 0.474421 -0.121141 0.000000
v 0.309198 -0.175782 0.000000
v 0.487099 -0.126189 0.000000
v 0.496781 -0.142628 0.000000
v 0.500000 -0.132730 0.000000
v 0.494379 -0.075917 0.000000
v 0.480469 -0.119424 0.000000
v 0.498379 -0.141595 0.000000
v 0.216064 -0.083493 0.000000
v 0.095042 -0.072892 0.000000
v 0.121684 -0.069651 0.000000
v 0.134577 -0.074086 0.000000
v 0.155171 -0.007701 0.000000
v 0.115192 0.363507 0.000000
v 0.107766 -0.069071 0.000000
v 0.154536 -0.003149 0.000000
v 0.325976 0.228556 0.000000
v 0.124529 0.367308 0.000000
v 0.195532 -0.073964 0.000000
v 0.144228 -0.081833 0.000000
v 0.149022 -0.092402 0.000000
v 0.199034 0.018874 0.000000
v 0.303256 0.334208 0.000000
v 0.128880 0.372001 0.000000
v 0.016896 0.378199 0.000000
v 0.083648 0.376932 0.000000
v 0.022226 0.390117 0.000000
v 0.056875 0.443511 0.000000
v 0.023450 0.405070 0.000000
v 0.042575 0.460942 0.000000
v 0.012897 0.467384 0.000000
v 0.011413 0.464009 0.000000
v 0.016843 0.470043 0.000000
v 0.023412 0.470013 0.000000
v 0.201451 0.403707 0.000000
v 0.129255 0.377513 0.000000
v 0.145925 0.426874 0.000000
v 0.114205 0.413697 0.000000
v 0.113838 0.409499 0.000000
v 0.115903 0.417532 0.000000
v 0.122709 0.423680 0.000000
v 0.133101 0.427082 0.000000
v 0.362460 0.093360 0.000000
v 0.358223 0.094921 0.000000
v 0.230265 -0.010865 0.000000
v 0.227068 0.010002 0.000000
v 0.433493 0.034317 0.000000
v 0.228055 -0.040693 0.000000
v 0.354209 0.103718 0.000000
v 0.352075 0.160025 0.000000
v 0.217418 0.018987 0.000000
v 0.223176 0.015894 0.000000
v 0.422719 0.069002 0.000000
v 0.365802 0.095188 0.000000
v 0.370107 0.101002 0.000000
v 0.379620 0.147171 0.000000
v 0.377196 0.122117 0.000000
v 0.411470 0.107084 0.000000
v 0.407478 0.178281 0.000000
v 0.354660 0.169760 0.000000
v 0.340597 0.215472 0.000000
v 0.332483 0.220040 0.000000
v 0.358980 0.176517 0.000000
v 0.349590 0.214535 0.000000
v 0.358751 0.216914 0.000000
v 0.363515 0.177964 0.000000
v 0.262535 0.397405 0.000000
v 0.240634 0.402686 0.000000
v 0.282594 0.382926 0.000000
v 0.314903 0.287053 0.000000
v 0.366994 0.176863 0.000000
v 0.371430 0.173038 0.000000
v 0.375337 0.166633 0.000000
v 0.400756 0.212154 0.000000
v 0.392819 0.228142 0.000000
v 0.388269 0.231514 0.000000
v 0.382992 0.231273 0.000000
f 1 3 4
f 5 2 1
f 2 5 6
f 3 7 4
f 8 9 10
f 11 12 13
f 14 15 16
f 10 16 15
f 11 14 16
f 15 8 10
f 17 18 13
f 9 8 19
f 20 22 23
f 24 25 21
f 25 26 21
f 27 25 24
f 28 29 30
f 30 31 28
f 28 32 29
f 18 17 33
f 21 33 22
f 34 23 35
f 26 33 21
f 26 7 3
f 36 34 37
f 38 29 32
f 39 40 36
f 25 7 26
f 40 38 32
f 16 12 11
f 41 42 43
f 45 41 44
f 17 13 46
f 43 42 47
f 47 42 48
f 49 46 48
f 44 50 45
f 48 42 49
f 46 49 17
f 35 22 51
f 35 23 22
f 52 54 55
f 52 35 56
f 35 51 56
f 35 37 34
f 22 33 17
f 57 58 59
f 60 61 62
f 58 57 61
f 59 63 64
f 60 58 61
f 65 66 67
f 65 60 62
f 68 65 62
f 53 67 66
f 58 63 59
f 65 68 69
f 13 12 46
f 36 37 39
f 70 38 40
f 71 70 72
f 40 72 70
f 73 74 75
f 76 78 79
f 79 71 72
f 80 77 76
f 82 83 54
f 84 54 83
f 55 54 84
f 53 66 54
f 80 85 81
f 86 87 88
f 89 88 90
f 89 91 85
f 92 75 94
f 75 93 73
f 95 96 92
f 95 92 94
f 97 96 95
f 97 78 96
f 78 97 71
f 77 81 98
f 99 101 102
f 101 100 103
f 81 104 98
f 105 106 103
f 107 105 103
f 107 103 108
f 100 109 108
f 103 100 108
f 104 110 102
f 111 86 112
f 69 113 111
f 112 69 111
f 69 66 65
f 87 114 88
f 114 90 88
f 87 86 111
f 115 90 116
f 117 118 119
f 117 119 120
f 121 116 119
f 116 121 122
f 121 119 118
f 120 123 117
f 124 125 111
f 122 115 116
f 126 110 104
f 91 81 85
f 110 127 102
f 100 128 109
f 99 102 127
f 129 100 130
f 100 99 130
f 131 129 130
f 126 104 81
f 132 133 134
f 135 136 137
f 123 132 117
f 136 138 137
f 139 141 129
f 131 139 129
f 141 142 136
f 138 136 142
f 140 142 141
f 134 143 137
f 115 91 90
f 125 123 120
f 144 68 62
f 145 146 147
f 148 149 150
f 150 151 152
f 153 148 145
f 147 153 145
f 148 153 154
f 155 156 157
f 156 158 159
f 148 154 149
f 160 161 162
f 163 164 161
f 161 160 163
f 165 160 162
f 144 163 68
f 166 167 151
f 152 151 167
f 168 169 166
f 170 171 159
f 172 168 166
f 173 175 168
f 172 176 168
f 176 170 168
f 171 170 176
f 170 173 168
f 158 170 159
f 167 166 169
f 155 158 156
f 177 178 179
f 180 178 177
f 181 180 177
f 180 182 183
f 180 181 182
f 183 184 180
f 184 183 185
f 186 187 188
f 186 189 187
f 190 191 192
f 192 189 186
f 191 193 189
f 193 194 195
f 192 191 189
f 191 190 196
f 194 185 195
f 193 191 194
f 197 198 173
f 199 200 201
f 201 202 199
f 202 203 204
f 205 203 202
f 205 202 201
f 203 205 206
f 207 198 197
f 185 200 184
f 208 209 210
f 211 212 208
f 209 213 210
f 210 211 208
f 200 185 194
f 204 214 207
f 111 113 215
f 216 217 218
f 111 215 124
f 133 143 134
f 219 133 132
f 216 218 220
f 220 221 215
f 219 222 223
f 224 217 225
f 143 135 137
f 174 224 226
f 217 224 218
f 175 174 226
f 218 221 220
f 215 221 124
f 227 219 132
f 227 132 123
f 125 124 123
f 225 226 224
f 223 228 229
f 230 231 232
f 231 233 232
f 232 233 234
f 235 234 233
f 230 135 143
f 236 237 238
f 238 237 239
f 235 239 237
f 235 237 234
f 231 230 143
f 240 241 229
f 228 240 229
f 240 242 241
f 243 244 245
f 246 245 244
f 244 241 246
f 246 241 247
f 247 241 242
f 214 198 207
f 248 249 250
f 249 251 250
f 252 250 253
f 254 255 256
f 257 254 256
f 222 256 255
f 257 249 254
f 251 249 257
f 253 214 204
f 252 248 250
f 258 248 252
f 203 206 211
f 253 203 252
f 259 248 258
f 260 259 258
f 261 262 263
f 260 263 262
f 264 261 263
f 258 263 260
f 198 174 173
f 265 266 267
f 268 269 266
f 270 269 271
f 265 268 266
f 267 222 255
f 272 273 274
f 228 274 273
f 273 240 228
f 223 275 228
f 222 275 223
f 267 255 265
f 276 270 271
f 264 277 278
f 277 279 276
f 270 276 279
f 280 281 282
f 280 282 279
f 282 270 279
f 264 278 261
f 268 271 269
f 222 227 256
f 206 212 211
f 163 144 164
f 283 285 286
f 287 284 283
f 284 287 288
f 285 289 286
f 290 291 292
f 293 294 295
f 296 297 298
f 292 298 297
f 293 296 298
f 297 290 292
f 299 300 295
f 291 290 301
f 302 304 305
f 306 307 303
f 307 308 303
f 309 307 306
f 310 311 312
f 312 313 310
f 310 314 311
f 300 299 315
f 303 315 304
f 316 305 317
f 308 315 303
f 308 289 285
f 318 316 319
f 320 311 314
f 321 322 318
f 307 289 308
f 322 320 314
f 298 294 293
f 323 324 325
f 327 323 326
f 299 295 328
f 325 324 329
f 329 324 330
f 331 328 330
f 326 332 327
f 330 324 331
f 328 331 299
f 317 304 333
f 317 305 304
f 334 336 337
f 334 317 338
f 317 333 338
f 317 319 316
f 304 315 299
f 339 340 341
f 342 343 344
f 340 339 343
f 341 345 346
f 342 340 343
f 347 348 349
f 347 342 344
f 350 347 344
f 335 349 348
f 340 345 341
f 347 350 351
f 295 294 328
f 318 319 321
f 352 320 322
f 353 352 354
f 322 354 352
f 355 356 357
f 358 360 361
f 361 353 354
f 362 359 358
f 364 365 336
f 366 336 365
f 337 336 366
f 335 348 336
f 362 367 363
f 368 369 370
f 371 370 372
f 371 373 367
f 374 357 376
f 357 375 355
f 377 378 374
f 377 374 376
f 379 378 377
f 379 360 378
f 360 379 353
f 359 363 380
f 381 383 384
f 383 382 385
f 363 386 380
f 387 388 385
f 389 387 385
f 389 385 390
f 382 391 390
f 385 382 390
f 386 392 384
f 393 368 394
f 351 395 393
f 394 351 393
f 351 348 347
f 369 396 370
f 396 372 370
f 369 368 393
f 397 372 398
f 399 400 401
f 399 401 402
f 403 398 401
f 398 403 404
f 403 401 400
f 402 405 399
f 406 407 393
f 404 397 398
f 408 392 386
f 373 363 367
f 392 409 384
f 382 410 391
f 381 384 409
f 411 382 412
f 382 381 412
f 413 411 412
f 408 386 363
f 414 415 416
f 417 418 419
f 405 414 399
f 418 420 419
f 421 423 411
f 413 421 411
f 423 424 418
f 420 418 424
f 422 424 423
f 416 425 419
f 397 373 372
f 407 405 402
f 426 350 344
f 427 428 429
f 430 431 432
f 432 433 434
f 435 430 427
f 429 435 427
f 430 435 436
f 437 438 439
f 438 440 441
f 430 436 431
f 442 443 444
f 445 446 443
f 443 442 445
f 447 442 444
f 426 445 350
f 448 449 433
f 434 433 449
f 450 451 448
f 452 453 441
f 454 450 448
f 455 457 450
f 454 458 450
f 458 452 450
f 453 452 458
f 452 455 450
f 440 452 441
f 449 448 451
f 437 440 438
f 459 460 461
f 462 460 459
f 463 462 459
f 462 464 465
f 462 463 464
f 465 466 462
f 466 465 467
f 468 469 470
f 468 471 469
f 472 473 474
f 474 471 468
f 473 475 471
f 475 476 477
f 474 473 471
f 473 472 478
f 476 467 477
f 475 473 476
f 479 480 455
f 481 482 483
f 483 484 481
f 484 485 486
f 487 485 484
f 487 484 483
f 485 487 488
f 489 480 479
f 467 482 466
f 490 491 492
f 493 494 490
f 491 495 492
f 492 493 490
f 482 467 476
f 486 496 489
f 393 395 497
f 498 499 500
f 393 497 406
f 415 425 416
f 501 415 414
f 498 500 502
f 502 503 497
f 501 504 505
f 506 499 507
f 425 417 419
f 456 506 508
f 499 506 500
f 457 456 508
f 500 503 502
f 497 503 406
f 509 501 414
f 509 414 405
f 407 406 405
f 507 508 506
f 505 510 511
f 512 513 514
f 513 515 514
f 514 515 516
f 517 516 515
f 512 417 425
f 518 519 520
f 520 519 521
f 517 521 519
f 517 519 516
f 513 512 425
f 522 523 511
f 510 522 511
f 522 524 523
f 525 526 527
f 528 527 526
f 526 523 528
f 528 523 529
f 529 523 524
f 496 480 489
f 530 531 532
f 531 533 532
f 534 532 535
f 536 537 538
f 539 536 538
f 504 538 537
f 539 531 536
f 533 531 539
f 535 496 486
f 534 530 532
f 540 530 534
f 485 488 493
f 535 485 534
f 541 530 540
f 542 541 540
f 543 544 545
f 542 545 544
f 546 543 545
f 540 545 542
f 480 456 455
f 547 548 549
f 550 551 548
f 552 551 553
f 547 550 548
f 549 504 537
f 554 555 556
f 510 556 555
f 555 522 510
f 505 557 510
f 504 557 505
f 549 537 547
f 558 552 553
f 546 559 560
f 559 561 558
f 552 558 561
f 562 563 564
f 562 564 561
f 564 552 561
f 546 560 543
f 550 553 551
f 504 509 538
f 488 494 493
f 445 426 446
f 565 567 568
f 569 566 565
f 566 569 570
f 567 571 568
f 572 573 574
f 575 576 577
f 578 579 580
f 574 580 579
f 575 578 580
f 579 572 574
f 581 582 577
f 573 572 583
f 584 586 587
f 588 589 585
f 589 590 585
f 591 589 588
f 592 593 594
f 594 595 592
f 592 596 593
f 582 581 597
f 585 597 586
f 598 587 599
f 590 597 585
f 590 571 567
f 600 598 601
f 602 593 596
f 603 604 600
f 589 571 590
f 604 602 596
f 580 576 575
f 605 606 607
f 609 605 608
f 581 577 610
f 607 606 611
f 611 606 612
f 613 610 612
f 608 614 609
f 612 606 613
f 610 613 581
f 599 586 615
f 599 587 586
f 616 618 619
f 616 599 620
f 599 615 620
f 599 601 598
f 586 597 581
f 621 622 623
f 624 625 626
f 622 621 625
f 623 627 628
f 624 622 625
f 629 630 631
f 629 624 626
f 632 629 626
f 617 631 630
f 622 627 623
f 629 632 633
f 577 576 610
f 600 601 603
f 634 602 604
f 635 634 636
f 604 636 634
f 637 638 639
f 640 642 643
f 643 635 636
f 644 641 640
f 646 647 618
f 648 618 647
f 619 618 648
f 617 630 618
f 644 649 645
f 650 651 652
f 653 652 654
f 653 655 649
f 656 639 658
f 639 657 637
f 659 660 656
f 659 656 658
f 661 660 659
f 661 642 660
f 642 661 635
f 641 645 662
f 663 665 666
f 665 664 667
f 645 668 662
f 669 670 667
f 671 669 667
f 671 667 672
f 664 673 672
f 667 664 672
f 668 674 666
f 675 650 676
f 633 677 675
f 676 633 675
f 633 630 629
f 651 678 652
f 678 654 652
f 651 650 675
f 679 654 680
f 681 682 683
f 681 683 684
f 685 680 683
f 680 685 686
f 685 683 682
f 684 687 681
f 688 689 675
f 686 679 680
f 690 674 668
f 655 645 649
f 674 691 666
f 664 692 673
f 663 666 691
f 693 664 694
f 664 663 694
f 695 693 694
f 690 668 645
f 696 697 698
f 699 700 701
f 687 696 681
f 700 702 701
f 703 705 693
f 695 703 693
f 705 706 700
f 702 700 706
f 704 706 705
f 698 707 701
f 679 655 654
f 689 687 684
f 708 632 626
f 709 710 711
f 712 713 714
f 714 715 716
f 717 712 709
f 711 717 709
f 712 717 718
f 719 720 721
f 720 722 723
f 712 718 713
f 724 725 726
f 727 728 725
f 725 724 727
f 729 724 726
f 708 727 632
f 730 731 715
f 716 715 731
f 732 733 730
f 734 735 723
f 736 732 730
f 737 739 732
f 736 740 732
f 740 734 732
f 735 734 740
f 734 737 732
f 722 734 723
f 731 730 733
f 719 722 720
f 741 742 743
f 744 742 741
f 745 744 741
f 744 746 747
f 744 745 746
f 747 748 744
f 748 747 749
f 750 751 752
f 750 753 751
f 754 755 756
f 756 753 750
f 755 757 753
f 757 758 759
f 756 755 753
f 755 754 760
f 758 749 759
f 757 755 758
f 761 762 737
f 763 764 765
f 765 766 763
f 766 767 768
f 769 767 766
f 769 766 765
f 767 769 770
f 771 762 761
f 749 764 748
f 772 773 774
f 775 776 772
f 773 777 774
f 774 775 772
f 764 749 758
f 768 778 771
f 675 677 779
f 780 781 782
f 675 779 688
f 697 707 698
f 783 697 696
f 780 782 784
f 784 785 779
f 783 786 787
f 788 781 789
f 707 699 701
f 738 788 790
f 781 788 782
f 739 738 790
f 782 785 784
f 779 785 688
f 791 783 696
f 791 696 687
f 689 688 687
f 789 790 788
f 787 792 793
f 794 795 796
f 795 797 796
f 796 797 798
f 799 798 797
f 794 699 707
f 800 801 802
f 802 801 803
f 799 803 801
f 799 801 798
f 795 794 707
f 804 805 793
f 792 804 793
f 804 806 805
f 807 808 809
f 810 809 808
f 808 805 810
f 810 805 811
f 811 805 806
f 778 762 771
f 812 813 814
f 813 815 814
f 816 814 817
f 818 819 820
f 821 818 820
f 786 820 819
f 821 813 818
f 815 813 821
f 817 778 768
f 816 812 814
f 822 812 816
f 767 770 775
f 817 767 816
f 823 812 822
f 824 823 822
f 825 826 827
f 824 827 826
f 828 825 827
f 822 827 824
f 762 738 737
f 829 830 831
f 832 833 830
f 834 833 835
f 829 832 830
f 831 786 819
f 836 837 838
f 792 838 837
f 837 804 792
f 787 839 792
f 786 839 787
f 831 819 829
f 840 834 835
f 828 841 842
f 841 843 840
f 834 840 843
f 844 845 846
f 844 846 843
f 846 834 843
f 828 842 825
f 832 835 833
f 786 791 820
f 770 776 775
f 727 708 728
f 847 849 850
f 851 848 847
f 848 851 852
f 849 853 850
f 854 855 856
f 857 858 859
f 860 861 862
f 856 862 861
f 857 860 862
f 861 854 856
f 863 864 859
f 855 854 865
f 866 868 869
f 870 871 867
f 871 872 867
f 873 871 870
f 874 875 876
f 876 877 874
f 874 878 875
f 864 863 879
f 867 879 868
f 880 869 881
f 872 879 867
f 872 853 849
f 882 880 883
f 884 875 878
f 885 886 882
f 871 853 872
f 886 884 878
f 862 858 857
f 887 888 889
f 891 887 890
f 863 859 892
f 889 888 893
f 893 888 894
f 895 892 894
f 890 896 891
f 894 888 895
f 892 895 863
f 881 868 897
f 881 869 868
f 898 900 901
f 898 881 902
f 881 897 902
f 881 883 880
f 868 879 863
f 903 904 905
f 906 907 908
f 904 903 907
f 905 909 910
f 906 904 907
f 911 912 913
f 911 906 908
f 914 911 908
f 899 913 912
f 904 909 905
f 911 914 915
f 859 858 892
f 882 883 885
f 916 884 886
f 917 916 918
f 886 918 916
f 919 920 921
f 922 924 925
f 925 917 918
f 926 923 922
f 928 929 900
f 930 900 929
f 901 900 930
f 899 912 900
f 926 931 927
f 932 933 934
f 935 934 936
f 935 937 931
f 938 921 940
f 921 939 919
f 941 942 938
f 941 938 940
f 943 942 941
f 943 924 942
f 924 943 917
f 923 927 944
f 945 947 948
f 947 946 949
f 927 950 944
f 951 952 949
f 953 951 949
f 953 949 954
f 946 955 954
f 949 946 954
f 950 956 948
f 957 932 958
f 915 959 957
f 958 915 957
f 915 912 911
f 933 960 934
f 960 936 934
f 933 932 957
f 961 936 962
f 963 964 965
f 963 965 966
f 967 962 965
f 962 967 968
f 967 965 964
f 966 969 963
f 970 971 957
f 968 961 962
f 972 956 950
f 937 927 931
f 956 973 948
f 946 974 955
f 945 948 973
f 975 946 976
f 946 945 976
f 977 975 976
f 972 950 927
f 978 979 980
f 981 982 983
f 969 978 963
f 982 984 983
f 985 987 975
f 977 985 975
f 987 988 982
f 984 982 988
f 986 988 987
f 980 989 983
f 961 937 936
f 971 969 966
f 990 914 908
f 991 992 993
f 994 995 996
f 996 997 998
f 999 994 991
f 993 999 991
f 994 999 1000
f 1001 1002 1003
f 1002 1004 1005
f 994 1000 995
f 1006 1007 1008
f 1009 1010 1007
f 1007 1006 1009
f 1011 1006 1008
f 990 1009 914
f 1012 1013 997
f 998 997 1013
f 1014 1015 1012
f 1016 1017 1005
f 1018 1014 1012
f 1019 1021 1014
f 1018 1022 1014
f 1022 1016 1014
f 1017 1016 1022
