# OBJ created with rayvertex
v 0.124995 0.184372 -0.124995
v 0.100912 0.173112 -0.100909
v 0.100500 0.171827 -0.100500
v 0.101324 0.169833 -0.101324
v 0.125720 0.185060 -0.125724
v 0.162100 0.117441 -0.162100
v 0.124522 0.113559 -0.124518
v 0.124347 0.159976 -0.124347
v 0.167913 0.144155 -0.167916
v 0.180286 0.135955 -0.180286
v 0.173764 0.121898 -0.173764
v 0.182407 0.131431 -0.182410
v 0.182117 0.129609 -0.182117
v 0.181705 0.133861 -0.181709
v 0.180980 0.127450 -0.180980
v 0.106229 0.110982 -0.106229
v 0.107580 0.103852 -0.107576
v 0.115368 -0.056072 -0.115364
v 0.132158 0.081786 -0.132158
v 0.118099 -0.053032 -0.118095
v 0.170567 0.024237 -0.170564
v 0.126376 -0.050171 -0.126376
v 0.151611 -0.053493 -0.151611
v 0.244860 -0.057913 -0.244864
v 0.215766 -0.065770 -0.215766
v 0.216132 -0.008915 -0.216128
v 0.247309 -0.014397 -0.247305
v 0.188670 0.004311 -0.188666
v 0.255395 -0.049039 -0.255391
v 0.262375 -0.037197 -0.262375
v 0.259110 -0.018785 -0.259106
v 0.263916 -0.031972 -0.263916
v 0.264298 -0.027056 -0.264298
v 0.262718 -0.022305 -0.262722
v 0.263786 -0.024510 -0.263790
v 0.125247 -0.092548 -0.125247
v 0.184619 -0.210868 -0.184615
v 0.165945 -0.105927 -0.165941
v 0.074724 -0.455734 -0.074720
v 0.209121 -0.178279 -0.209121
v 0.209938 -0.175469 -0.209934
v 0.232769 -0.242708 -0.232769
v 0.185374 -0.210536 -0.185370
v 0.227826 -0.205133 -0.227826
v 0.195672 -0.109016 -0.195672
v 0.219832 -0.170769 -0.219828
v 0.209564 -0.180484 -0.209564
v 0.186038 -0.214322 -0.186034
v 0.211044 -0.410264 -0.211040
v 0.207802 -0.411636 -0.207805
v 0.234341 -0.275394 -0.234345
v 0.207512 -0.245354 -0.207508
v 0.140366 -0.459463 -0.140366
v 0.206039 -0.413624 -0.206039
v 0.136712 -0.462100 -0.136712
v 0.136568 -0.464174 -0.136571
v 0.137788 -0.460629 -0.137788
v 0.155745 -0.499999 -0.155745
v 0.138429 -0.469754 -0.138425
v 0.155150 -0.495594 -0.155147
v 0.156363 -0.498541 -0.156367
v 0.206924 -0.441835 -0.206924
v 0.209564 -0.470854 -0.209564
v 0.203842 -0.423625 -0.203846
v 0.204811 -0.416367 -0.204811
v 0.212867 -0.457445 -0.212863
v 0.214743 -0.463604 -0.214747
v 0.213782 -0.469094 -0.213782
v 0.214934 -0.467146 -0.214930
v 0.242282 -0.146085 -0.242286
v 0.251459 -0.161510 -0.251459
v 0.239299 -0.229042 -0.239299
v 0.240520 -0.238318 -0.240520
v 0.238247 -0.243063 -0.238243
v 0.240009 -0.240835 -0.240009
v 0.263504 -0.348759 -0.263504
v 0.252382 -0.157136 -0.252382
v 0.249186 -0.152694 -0.249182
v 0.252809 -0.159370 -0.252809
v 0.297550 -0.302513 -0.297554
v 0.300868 -0.321870 -0.300868
v 0.280638 -0.290196 -0.280638
v 0.303363 -0.317054 -0.303363
v 0.302523 -0.309821 -0.302523
v 0.303546 -0.313486 -0.303546
v 0.266189 -0.345218 -0.266189
v 0.263550 -0.351584 -0.263554
v 0.225347 -0.412552 -0.225347
v 0.249247 -0.419187 -0.249247
v 0.274703 -0.414953 -0.274703
v 0.267227 -0.355393 -0.267227
v 0.280638 -0.360456 -0.280641
v 0.295742 -0.402296 -0.295738
v 0.321053 -0.382060 -0.321053
v 0.320214 -0.359372 -0.320214
v 0.342237 -0.349347 -0.342237
v 0.351437 -0.347560 -0.351441
v 0.351811 -0.343659 -0.351811
v 0.353550 -0.343431 -0.353554
v -0.255227 0.135955 0.000000
v -0.229512 0.117441 0.000000
v -0.246005 0.121898 0.000000
v -0.257241 0.133861 0.000000
v -0.257821 0.129609 0.000000
v -0.258241 0.131410 0.000000
v -0.256211 0.127450 0.000000
v -0.149200 0.176534 0.000000
v -0.177044 0.184372 0.000000
v -0.178081 0.185052 0.000000
v -0.124568 0.191253 0.000000
v -0.142975 0.173112 0.000000
v -0.142396 0.171827 0.000000
v -0.151130 0.166421 0.000000
v -0.150497 0.110982 0.000000
v -0.176121 0.159976 0.000000
v -0.143448 0.169967 0.000000
v -0.148445 0.109385 0.000000
v -0.366701 -0.018785 0.000000
v -0.373498 -0.031972 0.000000
v -0.371812 -0.022306 0.000000
v -0.305918 -0.008915 0.000000
v -0.305407 -0.065770 0.000000
v -0.346555 -0.057913 0.000000
v -0.267082 0.004311 0.000000
v -0.374047 -0.027056 0.000000
v -0.373323 -0.024510 0.000000
v -0.371324 -0.037197 0.000000
v -0.361445 -0.049039 0.000000
v -0.178989 -0.050171 0.000000
v -0.241481 0.024237 0.000000
v -0.149185 0.106825 0.000000
v 0.148536 0.107657 0.000000
v 0.160803 -0.060364 0.000000
v -0.161070 -0.060364 0.000000
v -0.187167 0.081786 0.000000
v -0.167279 -0.053032 0.000000
v -0.161932 0.097399 0.000000
v -0.163420 -0.056072 0.000000
v -0.100561 0.203168 0.000000
v -0.062152 0.420270 0.000000
v -0.063823 0.421325 0.000000
v -0.028557 0.437471 0.000000
v -0.011408 0.480862 0.000000
v -0.064395 0.419679 0.000000
v -0.053151 0.349817 0.000000
v -0.021684 0.351321 0.000000
v -0.048848 0.346757 0.000000
v -0.008403 0.408368 0.000000
v -0.012903 0.438564 0.000000
v -0.016855 0.439559 0.000000
v 0.012636 0.438564 0.000000
v -0.009783 0.436421 0.000000
v -0.007495 0.433290 0.000000
v 0.007228 0.433290 0.000000
v 0.011141 0.480862 0.000000
v 0.005756 0.429327 0.000000
v -0.006023 0.429327 0.000000
v -0.017252 0.349393 0.000000
v -0.019441 0.350854 0.000000
v 0.005298 0.419551 0.000000
v -0.005565 0.419551 0.000000
v 0.016161 0.346854 0.000000
v -0.016428 0.346854 0.000000
v 0.008128 0.408368 0.000000
v 0.016985 0.349393 0.000000
v -0.116512 0.250535 0.000000
v -0.109563 0.237351 0.000000
v -0.117382 0.243655 0.000000
v -0.114697 0.238633 0.000000
v -0.116436 0.240223 0.000000
v -0.110860 0.261822 0.000000
v -0.101416 0.270644 0.000000
v -0.091751 0.238223 0.000000
v -0.084748 0.236331 0.000000
v 0.148239 0.109452 0.000000
v -0.051885 0.297321 0.000000
v -0.052541 0.347461 0.000000
v -0.081567 0.231973 0.000000
v -0.082703 0.234419 0.000000
v -0.081307 0.229076 0.000000
v 0.100294 0.203168 0.000000
v -0.085366 0.218514 0.000000
v 0.081040 0.229076 0.000000
v 0.051618 0.297321 0.000000
v -0.035575 0.313328 0.000000
v 0.085099 0.218514 0.000000
v 0.016733 0.342469 0.000000
v -0.017000 0.342469 0.000000
v 0.160597 -0.070792 0.000000
v -0.160864 -0.070792 0.000000
v -0.019174 0.337127 0.000000
v 0.035308 0.313328 0.000000
v -0.355884 -0.161510 0.000000
v -0.357791 -0.159370 0.000000
v -0.357189 -0.157136 0.000000
v -0.342916 -0.146085 0.000000
v -0.428102 -0.309821 0.000000
v -0.429285 -0.317054 0.000000
v -0.429544 -0.313486 0.000000
v -0.425760 -0.321870 0.000000
v -0.421069 -0.302513 0.000000
v -0.397146 -0.290196 0.000000
v -0.376717 -0.345218 0.000000
v -0.338690 -0.229042 0.000000
v -0.329459 -0.242708 0.000000
v -0.340414 -0.238318 0.000000
v -0.311151 -0.170769 0.000000
v -0.276991 -0.109017 0.000000
v -0.322464 -0.205133 0.000000
v -0.261895 -0.210291 0.000000
v -0.337202 -0.243063 0.000000
v -0.339704 -0.240814 0.000000
v -0.372918 -0.348759 0.000000
v -0.331679 -0.275394 0.000000
v -0.298725 -0.410264 0.000000
v -0.499886 -0.344397 0.000000
v -0.500000 -0.343280 0.000000
v -0.497803 -0.343660 0.000000
v -0.454306 -0.382060 0.000000
v -0.486421 -0.357511 0.000000
v -0.453116 -0.359372 0.000000
v -0.418506 -0.402296 0.000000
v -0.397154 -0.360456 0.000000
v -0.388755 -0.414953 0.000000
v -0.372987 -0.351584 0.000000
v -0.352757 -0.419187 0.000000
v -0.378182 -0.355393 0.000000
v -0.303965 -0.463604 0.000000
v -0.302607 -0.469094 0.000000
v -0.304225 -0.467140 0.000000
v -0.296009 -0.178279 0.000000
v -0.297161 -0.175472 0.000000
v -0.234943 -0.105927 0.000000
v -0.296634 -0.180484 0.000000
v -0.294147 -0.411636 0.000000
v -0.293728 -0.245354 0.000000
v -0.271003 -0.222775 0.000000
v -0.198777 -0.459463 0.000000
v -0.291653 -0.413624 0.000000
v -0.302379 -0.187272 0.000000
v -0.194154 -0.099602 0.000000
v -0.177395 -0.092548 0.000000
v -0.165616 -0.081988 0.000000
v -0.006549 -0.449644 0.000000
v -0.261574 -0.211608 0.000000
v -0.105939 -0.455734 0.000000
v 0.165349 -0.081988 0.000000
v 0.006282 -0.449644 0.000000
v -0.292904 -0.441835 0.000000
v -0.296634 -0.470854 0.000000
v -0.289914 -0.416367 0.000000
v -0.288548 -0.423625 0.000000
v -0.194459 -0.460938 0.000000
v -0.000133 -0.450754 0.000000
v -0.193300 -0.463294 0.000000
v -0.219679 -0.495594 0.000000
v -0.188143 -0.488385 0.000000
v -0.220549 -0.499986 0.000000
v -0.221403 -0.498541 0.000000
v -0.203751 -0.478955 0.000000
v -0.193864 -0.465844 0.000000
v -0.000133 0.500000 0.000000
v 0.009516 0.436421 0.000000
v 0.016588 0.439559 0.000000
v 0.028290 0.437471 0.000000
v 0.048612 0.437875 0.000000
v 0.019174 0.350854 0.000000
v 0.021417 0.351321 0.000000
v 0.041220 0.364243 0.000000
v 0.061885 0.420270 0.000000
v 0.041579 0.431545 0.000000
v 0.063556 0.421325 0.000000
v 0.064128 0.419679 0.000000
v 0.048574 0.346757 0.000000
v 0.052373 0.350505 0.000000
v 0.052266 0.347460 0.000000
v 0.052831 0.348893 0.000000
v 0.081300 0.231973 0.000000
v 0.110593 0.261822 0.000000
v 0.091484 0.238223 0.000000
v 0.101141 0.270644 0.000000
v 0.084481 0.236331 0.000000
v 0.116245 0.250535 0.000000
v 0.114430 0.238633 0.000000
v 0.109944 0.237470 0.000000
v 0.117115 0.243655 0.000000
v 0.082429 0.234419 0.000000
v 0.116177 0.240240 0.000000
v 0.159308 0.179765 0.000000
v 0.148933 0.176534 0.000000
v 0.162763 0.185834 0.000000
v 0.124301 0.191253 0.000000
v 0.176769 0.184372 0.000000
v 0.142708 0.173112 0.000000
v 0.142129 0.171827 0.000000
v 0.143296 0.169833 0.000000
v 0.177799 0.185060 0.000000
v 0.229245 0.117441 0.000000
v 0.176098 0.113559 0.000000
v 0.175854 0.159976 0.000000
v 0.237468 0.144155 0.000000
v 0.254960 0.135955 0.000000
v 0.245738 0.121898 0.000000
v 0.257966 0.131431 0.000000
v 0.257554 0.129609 0.000000
v 0.256974 0.133861 0.000000
v 0.255944 0.127450 0.000000
v 0.150230 0.110982 0.000000
v 0.152137 0.103852 0.000000
v 0.163153 -0.056072 0.000000
v 0.186900 0.081786 0.000000
v 0.167012 -0.053032 0.000000
v 0.241214 0.024237 0.000000
v 0.178722 -0.050171 0.000000
v 0.214408 -0.053493 0.000000
v 0.346288 -0.057913 0.000000
v 0.305140 -0.065770 0.000000
v 0.305651 -0.008915 0.000000
v 0.349743 -0.014397 0.000000
v 0.266815 0.004311 0.000000
v 0.361178 -0.049039 0.000000
v 0.371057 -0.037197 0.000000
v 0.366434 -0.018785 0.000000
v 0.373231 -0.031972 0.000000
v 0.373773 -0.027056 0.000000
v 0.371545 -0.022306 0.000000
v 0.373056 -0.024510 0.000000
v 0.177128 -0.092548 0.000000
v 0.261086 -0.210868 0.000000
v 0.234676 -0.105927 0.000000
v 0.105672 -0.455734 0.000000
v 0.295742 -0.178279 0.000000
v 0.296894 -0.175469 0.000000
v 0.329185 -0.242708 0.000000
v 0.262154 -0.210536 0.000000
v 0.322197 -0.205133 0.000000
v 0.276724 -0.109017 0.000000
v 0.310884 -0.170769 0.000000
v 0.296367 -0.180484 0.000000
v 0.263092 -0.214322 0.000000
v 0.298458 -0.410264 0.000000
v 0.293880 -0.411636 0.000000
v 0.331412 -0.275394 0.000000
v 0.293461 -0.245354 0.000000
v 0.198510 -0.459463 0.000000
v 0.291386 -0.413624 0.000000
v 0.193338 -0.462100 0.000000
v 0.193140 -0.464174 0.000000
v 0.194864 -0.460629 0.000000
v 0.220259 -0.499999 0.000000
v 0.195764 -0.469754 0.000000
v 0.219412 -0.495594 0.000000
v 0.221136 -0.498541 0.000000
v 0.292637 -0.441835 0.000000
v 0.296367 -0.470854 0.000000
v 0.288281 -0.423625 0.000000
v 0.289647 -0.416367 0.000000
v 0.301036 -0.457445 0.000000
v 0.303698 -0.463604 0.000000
v 0.302333 -0.469094 0.000000
v 0.303958 -0.467146 0.000000
v 0.342641 -0.146085 0.000000
v 0.355617 -0.161510 0.000000
v 0.338423 -0.229042 0.000000
v 0.340147 -0.238318 0.000000
v 0.336928 -0.243063 0.000000
v 0.339422 -0.240835 0.000000
v 0.372651 -0.348759 0.000000
v 0.356922 -0.157136 0.000000
v 0.352398 -0.152694 0.000000
v 0.357524 -0.159370 0.000000
v 0.420802 -0.302513 0.000000
v 0.425493 -0.321870 0.000000
v 0.396879 -0.290196 0.000000
v 0.429018 -0.317054 0.000000
v 0.427835 -0.309821 0.000000
v 0.429277 -0.313486 0.000000
v 0.376450 -0.345218 0.000000
v 0.372720 -0.351584 0.000000
v 0.318688 -0.412552 0.000000
v 0.352490 -0.419187 0.000000
v 0.388488 -0.414953 0.000000
v 0.377915 -0.355393 0.000000
v 0.396887 -0.360456 0.000000
v 0.418239 -0.402296 0.000000
v 0.454039 -0.382060 0.000000
v 0.452849 -0.359372 0.000000
v 0.483996 -0.349347 0.000000
v 0.497010 -0.347560 0.000000
v 0.497536 -0.343660 0.000000
v 0.500000 -0.343431 0.000000
f 1 2 3
f 4 5 6
f 4 1 7
f 3 7 1
f 5 4 7
f 8 9 10
f 11 12 8
f 13 12 11
f 8 10 11
f 14 15 16
f 16 2 1
f 11 17 13
f 17 11 18
f 17 15 14
f 19 20 21
f 22 24 19
f 22 25 23
f 26 27 21
f 26 21 20
f 19 28 20
f 28 19 29
f 29 19 24
f 30 25 31
f 17 18 15
f 32 34 35
f 30 36 37
f 38 37 36
f 31 36 30
f 39 38 32
f 37 38 39
f 35 39 32
f 32 18 33
f 2 16 15
f 11 40 18
f 41 42 43
f 44 43 42
f 42 41 45
f 46 47 48
f 47 46 49
f 50 51 44
f 43 44 51
f 52 53 50
f 54 53 55
f 56 50 44
f 57 58 54
f 49 59 60
f 49 60 47
f 57 62 58
f 63 64 59
f 65 59 49
f 62 65 49
f 67 68 69
f 69 70 71
f 67 72 68
f 69 68 70
f 73 74 72
f 73 75 74
f 68 72 74
f 76 18 40
f 75 73 77
f 48 78 46
f 77 79 80
f 77 81 79
f 82 40 83
f 84 81 77
f 85 77 86
f 80 75 77
f 83 81 87
f 88 89 64
f 90 91 35
f 88 92 89
f 93 86 92
f 94 95 96
f 97 94 96
f 98 99 100
f 101 98 102
f 103 101 102
f 99 98 101
f 104 101 103
f 105 106 107
f 94 97 108
f 97 109 108
f 106 110 111
f 110 106 105
f 107 112 113
f 112 107 106
f 114 115 116
f 115 104 103
f 117 118 119
f 120 121 122
f 119 121 117
f 123 122 124
f 122 121 119
f 125 123 124
f 120 122 123
f 115 114 104
f 116 126 114
f 116 127 126
f 127 125 128
f 128 125 124
f 127 128 126
f 129 130 131
f 132 133 134
f 111 135 132
f 116 115 136
f 136 115 137
f 137 138 139
f 140 136 137
f 111 141 135
f 109 134 133
f 109 133 108
f 132 134 111
f 134 142 111
f 143 144 145
f 143 111 142
f 146 143 147
f 143 146 111
f 147 138 146
f 25 30 23
f 144 149 145
f 129 150 151
f 130 129 151
f 152 139 153
f 153 139 150
f 139 151 150
f 139 152 140
f 147 154 139
f 137 139 140
f 145 149 155
f 156 154 147
f 138 147 139
f 157 158 159
f 160 157 159
f 161 158 157
f 161 162 158
f 156 158 162
f 156 147 158
f 147 143 145
f 91 90 144
f 141 111 110
f 56 44 163
f 55 53 164
f 54 55 57
f 164 53 52
f 56 165 52
f 56 166 165
f 166 56 167
f 65 168 66
f 65 169 168
f 169 65 170
f 171 172 167
f 166 167 172
f 173 171 167
f 171 173 174
f 175 169 170
f 170 176 175
f 177 175 178
f 176 178 175
f 93 85 86
f 63 88 64
f 179 84 85
f 85 84 77
f 87 81 84
f 66 63 59
f 180 181 182
f 183 182 181
f 184 181 180
f 185 186 187
f 186 181 184
f 184 187 186
f 85 188 179
f 183 188 85
f 40 82 76
f 182 183 85
f 83 87 82
f 88 93 92
f 185 187 189
f 190 191 192
f 193 192 191
f 194 190 192
f 195 193 191
f 195 196 193
f 193 196 197
f 76 193 197
f 192 198 194
f 199 201 202
f 202 203 204
f 205 206 207
f 208 203 207
f 209 197 201
f 200 209 201
f 209 76 197
f 210 211 33
f 212 213 210
f 214 215 212
f 213 212 215
f 214 216 215
f 18 76 33
f 204 203 208
f 202 204 199
f 217 219 220
f 219 218 221
f 222 220 223
f 224 223 220
f 225 223 224
f 226 227 228
f 227 226 225
f 224 227 225
f 216 214 221
f 208 207 206
f 217 220 222
f 76 82 193
f 211 210 213
f 148 144 90
f 33 211 34
f 229 149 148
f 230 229 231
f 229 230 232
f 230 231 233
f 233 231 234
f 235 236 237
f 234 238 239
f 236 233 240
f 233 236 230
f 240 237 236
f 232 230 241
f 242 243 244
f 243 245 244
f 246 241 245
f 234 231 238
f 243 247 245
f 246 232 241
f 248 249 232
f 232 250 248
f 232 246 250
f 232 149 229
f 251 252 253
f 232 249 252
f 254 251 253
f 232 252 251
f 246 255 256
f 257 255 246
f 258 257 246
f 259 256 255
f 260 256 259
f 261 256 260
f 260 262 261
f 247 258 246
f 245 247 246
f 90 35 34
f 263 239 238
f 264 239 263
f 235 237 265
f 266 235 265
f 267 235 266
f 267 266 268
f 244 269 242
f 270 264 271
f 272 264 270
f 273 274 275
f 276 277 278
f 274 273 277
f 279 244 275
f 271 264 263
f 218 216 221
f 274 277 276
f 242 280 281
f 244 279 269
f 242 269 280
f 282 281 280
f 283 284 285
f 286 283 285
f 282 284 283
f 282 280 284
f 287 286 288
f 288 286 285
f 289 287 288
f 290 291 292
f 287 289 290
f 291 290 289
f 274 279 275
f 293 294 295
f 296 297 298
f 296 293 299
f 295 299 293
f 297 296 299
f 300 301 302
f 303 304 300
f 305 304 303
f 300 302 303
f 306 307 308
f 308 294 293
f 303 309 305
f 309 303 310
f 309 307 306
f 311 312 313
f 314 316 311
f 314 317 315
f 318 319 313
f 318 313 312
f 311 320 312
f 320 311 321
f 321 311 316
f 322 317 323
f 309 310 307
f 324 326 327
f 322 328 329
f 330 329 328
f 323 328 322
f 331 330 324
f 329 330 331
f 327 331 324
f 324 310 325
f 294 308 307
f 303 332 310
f 333 334 335
f 336 335 334
f 334 333 337
f 338 339 340
f 339 338 341
f 342 343 336
f 335 336 343
f 344 345 342
f 346 345 347
f 348 342 336
f 349 350 346
f 341 351 352
f 341 352 339
f 349 354 350
f 355 356 351
f 357 351 341
f 354 357 341
f 359 360 361
f 361 362 363
f 359 364 360
f 361 360 362
f 365 366 364
f 365 367 366
f 360 364 366
f 368 310 332
f 367 365 369
f 340 370 338
f 369 371 372
f 369 373 371
f 374 332 375
f 376 373 369
f 377 369 378
f 372 367 369
f 375 373 379
f 380 381 356
f 382 383 327
f 380 384 381
f 385 378 384
f 386 387 388
f 389 386 388
f 390 391 392
f 393 390 394
f 395 393 394
f 391 390 393
f 396 393 395
f 397 398 399
f 386 389 400
f 389 401 400
f 398 402 403
f 402 398 397
f 399 404 405
f 404 399 398
f 406 407 408
f 407 396 395
f 409 410 411
f 412 413 414
f 411 413 409
f 415 414 416
f 414 413 411
f 417 415 416
f 412 414 415
f 407 406 396
f 408 418 406
f 408 419 418
f 419 417 420
f 420 417 416
f 419 420 418
f 421 422 423
f 424 425 426
f 403 427 424
f 408 407 428
f 428 407 429
f 429 430 431
f 432 428 429
f 403 433 427
f 401 426 425
f 401 425 400
f 424 426 403
f 426 434 403
f 435 436 437
f 435 403 434
f 438 435 439
f 435 438 403
f 439 430 438
f 317 322 315
f 436 441 437
f 421 442 443
f 422 421 443
f 444 431 445
f 445 431 442
f 431 443 442
f 431 444 432
f 439 446 431
f 429 431 432
f 437 441 447
f 448 446 439
f 430 439 431
f 449 450 451
f 452 449 451
f 453 450 449
f 453 454 450
f 448 450 454
f 448 439 450
f 439 435 437
f 383 382 436
f 433 403 402
f 348 336 455
f 347 345 456
f 346 347 349
f 456 345 344
f 348 457 344
f 348 458 457
f 458 348 459
f 357 460 358
f 357 461 460
f 461 357 462
f 463 464 459
f 458 459 464
f 465 463 459
f 463 465 466
f 467 461 462
f 462 468 467
f 469 467 470
f 468 470 467
f 385 377 378
f 355 380 356
f 471 376 377
f 377 376 369
f 379 373 376
f 358 355 351
f 472 473 474
f 475 474 473
f 476 473 472
f 477 478 479
f 478 473 476
f 476 479 478
f 377 480 471
f 475 480 377
f 332 374 368
f 474 475 377
f 375 379 374
f 380 385 384
f 477 479 481
f 482 483 484
f 485 484 483
f 486 482 484
f 487 485 483
f 487 488 485
f 485 488 489
f 368 485 489
f 484 490 486
f 491 493 494
f 494 495 496
f 497 498 499
f 500 495 499
f 501 489 493
f 492 501 493
f 501 368 489
f 502 503 325
f 504 505 502
f 506 507 504
f 505 504 507
f 506 508 507
f 310 368 325
f 496 495 500
f 494 496 491
f 509 511 512
f 511 510 513
f 514 512 515
f 516 515 512
f 517 515 516
f 518 519 520
f 519 518 517
f 516 519 517
f 508 506 513
f 500 499 498
f 509 512 514
f 368 374 485
f 503 502 505
f 440 436 382
f 325 503 326
f 521 441 440
f 522 521 523
f 521 522 524
f 522 523 525
f 525 523 526
f 527 528 529
f 526 530 531
f 528 525 532
f 525 528 522
f 532 529 528
f 524 522 533
f 534 535 536
f 535 537 536
f 538 533 537
f 526 523 530
f 535 539 537
f 538 524 533
f 540 541 524
f 524 542 540
f 524 538 542
f 524 441 521
f 543 544 545
f 524 541 544
f 546 543 545
f 524 544 543
f 538 547 548
f 549 547 538
f 550 549 538
f 551 548 547
f 552 548 551
f 553 548 552
f 552 554 553
f 539 550 538
f 537 539 538
f 382 327 326
f 555 531 530
f 556 531 555
f 527 529 557
f 558 527 557
f 559 527 558
f 559 558 560
f 536 561 534
f 562 556 563
f 564 556 562
f 565 566 567
f 568 569 570
f 566 565 569
f 571 536 567
f 563 556 555
f 510 508 513
f 566 569 568
f 534 572 573
f 536 571 561
f 534 561 572
f 574 573 572
f 575 576 577
f 578 575 577
f 574 576 575
f 574 572 576
f 579 578 580
f 580 578 577
f 581 579 580
f 582 583 584
f 579 581 582
f 583 582 581
f 566 571 567
f 585 586 587
f 588 589 590
f 588 585 591
f 587 591 585
f 589 588 591
f 592 593 594
f 595 596 592
f 597 596 595
f 592 594 595
f 598 599 600
f 600 586 585
f 595 601 597
f 601 595 602
f 601 599 598
f 603 604 605
f 606 608 603
f 606 609 607
f 610 611 605
f 610 605 604
f 603 612 604
f 612 603 613
f 613 603 608
f 614 609 615
f 601 602 599
f 616 618 619
f 614 620 621
f 622 621 620
f 615 620 614
f 623 622 616
f 621 622 623
f 619 623 616
f 616 602 617
f 586 600 599
f 595 624 602
f 625 626 627
f 628 627 626
f 626 625 629
f 630 631 632
f 631 630 633
f 634 635 628
f 627 628 635
f 636 637 634
f 638 637 639
f 628 636 634
f 641 642 638
f 633 643 644
f 633 644 631
f 641 646 642
f 647 648 643
f 649 643 633
f 646 649 633
f 651 652 653
f 653 654 655
f 651 656 652
f 653 652 654
f 657 658 656
f 657 659 658
f 652 656 658
f 660 602 624
f 659 657 661
f 632 662 630
f 661 663 664
f 661 665 663
f 666 624 667
f 668 665 661
f 669 661 670
f 664 659 661
f 667 665 671
f 672 673 648
f 674 675 619
f 672 676 673
f 677 670 676
f 678 679 680
f 681 678 680
f 682 683 684
f 685 682 686
f 687 685 686
f 683 682 685
f 688 685 687
f 689 690 691
f 678 681 692
f 681 693 692
f 690 694 695
f 694 690 689
f 691 696 697
f 696 691 690
f 698 699 700
f 699 688 687
f 701 702 703
f 704 705 706
f 703 705 701
f 707 706 708
f 706 705 703
f 709 707 708
f 704 706 707
f 699 698 688
f 700 710 698
f 700 711 710
f 711 709 712
f 712 709 708
f 711 712 710
f 713 714 715
f 716 717 718
f 695 719 716
f 700 699 720
f 720 699 721
f 721 722 723
f 724 720 721
f 695 725 719
f 693 718 717
f 693 717 692
f 716 718 695
f 718 726 695
f 727 728 729
f 727 695 726
f 730 727 731
f 727 730 695
f 731 722 730
f 609 614 607
f 728 733 729
f 713 734 735
f 714 713 735
f 736 723 737
f 737 723 734
f 723 735 734
f 723 736 724
f 731 738 723
f 721 723 724
f 729 733 739
f 740 738 731
f 722 731 723
f 741 742 743
f 744 741 743
f 745 742 741
f 745 746 742
f 740 742 746
f 740 731 742
f 731 727 729
f 675 674 728
f 725 695 694
f 640 628 747
f 639 637 748
f 638 639 641
f 748 637 636
f 640 749 636
f 640 750 749
f 750 640 751
f 649 752 650
f 649 753 752
f 753 649 754
f 755 756 751
f 750 751 756
f 757 755 751
f 755 757 758
f 759 753 754
f 754 760 759
f 761 759 762
f 760 762 759
f 677 669 670
f 647 672 648
f 763 668 669
f 669 668 661
f 671 665 668
f 650 647 643
f 764 765 766
f 767 766 765
f 768 765 764
f 769 770 771
f 770 765 768
f 768 771 770
f 669 772 763
f 767 772 669
f 624 666 660
f 766 767 669
f 667 671 666
f 672 677 676
f 769 771 773
f 774 775 776
f 777 776 775
f 778 774 776
f 779 777 775
f 779 780 777
f 777 780 781
f 660 777 781
f 776 782 778
f 783 785 786
f 786 787 788
f 789 790 791
f 792 787 791
f 793 781 785
f 784 793 785
f 793 660 781
f 794 795 617
f 796 797 794
f 798 799 796
f 797 796 799
f 798 800 799
f 602 660 617
f 788 787 792
f 786 788 783
f 801 803 804
f 803 802 805
f 806 804 807
f 808 807 804
f 809 807 808
f 810 811 812
f 811 810 809
f 808 811 809
f 800 798 805
f 792 791 790
f 801 804 806
f 660 666 777
f 795 794 797
f 732 728 674
f 617 795 618
f 813 733 732
f 814 813 815
f 813 814 816
f 814 815 817
f 817 815 818
f 819 820 821
f 818 822 823
f 820 817 824
f 817 820 814
f 824 821 820
f 816 814 825
f 826 827 828
f 827 829 828
f 830 825 829
f 818 815 822
f 827 831 829
f 830 816 825
f 832 833 816
f 816 834 832
f 816 830 834
f 816 733 813
f 835 836 837
f 816 833 836
f 838 835 837
f 816 836 835
f 830 839 840
f 841 839 830
f 842 841 830
f 843 840 839
f 844 840 843
f 845 840 844
f 844 846 845
f 831 842 830
f 829 831 830
f 674 619 618
f 847 823 822
f 848 823 847
f 819 821 849
f 850 819 849
f 851 819 850
f 851 850 852
f 828 853 826
f 854 848 855
f 856 848 854
f 857 858 859
f 860 861 862
f 858 857 861
f 863 828 859
f 855 848 847
f 802 800 805
f 858 861 860
f 826 864 865
f 828 863 853
f 826 853 864
f 866 865 864
f 867 868 869
f 870 867 869
f 866 868 867
f 866 864 868
f 871 870 872
f 872 870 869
f 873 871 872
f 874 875 876
f 871 873 874
f 875 874 873
f 858 863 859
f 877 878 879
f 880 881 882
f 880 877 883
f 879 883 877
f 881 880 883
f 884 885 886
f 887 888 884
f 889 888 887
f 884 886 887
f 890 891 892
f 892 878 877
f 887 893 889
f 893 887 894
f 893 891 890
f 895 896 897
f 898 900 895
f 898 901 899
f 902 903 897
f 902 897 896
f 895 904 896
f 904 895 905
f 905 895 900
f 906 901 907
f 893 894 891
f 908 910 911
f 906 912 913
f 914 913 912
f 907 912 906
f 915 914 908
f 913 914 915
f 911 915 908
